43
stable:False satoms:19 tatoms:43 sratio:0.4418604651162791
C 9.528026581 1.740169287 22.184202194
C 8.875820160 1.152741075 23.708206177
H 7.883471012 1.386513114 23.564693451
C 7.379975796 -0.874554694 22.872997284
C 8.444152832 -0.885916471 23.218309402
O 10.289115906 -0.661013722 24.400123596
C 10.890410423 -0.541102767 23.199853897
C 12.057015419 0.211613089 23.224390030
C 13.156323433 -0.190694109 23.099483490
H 11.093534470 -1.319014668 22.460844040
H 9.815457344 2.789625406 22.413713455
O 8.767583847 1.391580105 21.425926208
S 13.423559189 -0.933028221 21.891668320
C 7.467337608 -1.470165730 20.953487396
C 6.935292244 -1.416719079 18.823196411
C 6.383844376 -0.489185214 18.322082520
C 5.043306351 0.023253929 18.861804962
C 4.586022854 1.085798860 18.687740326
H 4.047158718 1.818851829 19.395887375
C 6.231961727 -3.198629856 20.088371277
H 4.892831802 -4.935037613 22.832122803
H 6.384358406 -5.854632378 23.137943268
C 5.726821899 -5.460822105 22.418632507
N 7.059599876 -1.996301770 19.951013565
H 6.680874825 0.104903385 17.531803131
H 6.721920967 -3.606411219 22.043594360
H 5.177635670 1.706276655 17.960868835
O 5.543551922 -3.736736536 19.395980835
H 8.969653130 1.281434536 24.838298798
O 10.552765846 1.087642074 21.526296616
H 11.455232620 2.158504963 20.039440155
H 13.811580658 -0.140076295 23.942789078
C 6.187511444 -3.979182959 20.898597717
H 10.074841499 1.160171628 19.560241699
O 3.917748928 -0.094065480 18.478416443
C 9.525066376 -0.138711259 23.577077866
H 11.617882729 0.417059839 19.953351974
S 4.839212894 -1.555282354 22.389032364
H 5.870382786 -5.994355679 20.314098358
S 3.948058844 -0.698687255 21.038171768
C 10.939149857 1.214773536 20.191120148
C 5.909773827 -5.357061863 21.117816925
C 6.541000843 -1.240401626 22.080762863
