43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.613659859 2.095286608 22.395137787
C 8.979163170 1.505826473 23.371768951
C 7.952487469 1.057791829 23.883230209
C 7.763465881 -0.502071083 23.639360428
C 8.116292953 -1.564839363 23.403472900
H 10.387312889 -0.651696384 23.869245529
C 11.022706985 -0.500715196 23.014005661
S 12.238344193 0.775713444 23.621290207
C 13.254730225 0.058923159 22.770923615
C 11.914613724 -1.295438886 22.425390244
O 10.408838272 2.955527067 22.446645737
O 9.034541130 1.647453189 21.203813553
S 13.378514290 -1.156159639 21.885761261
C 8.031865120 -1.150771022 20.194551468
C 7.813840866 -1.144997716 18.844312668
C 6.744432926 -0.156986877 18.534311295
C 5.714882374 0.220324561 19.171054840
C 5.117635727 1.296670437 18.969289780
H 4.295504570 1.786126018 19.454713821
C 6.760190964 -3.087605476 20.512323380
C 6.384583473 -5.183125973 22.655956268
H 6.545743465 -5.751246929 23.561105728
O 5.867013931 -5.710043907 21.809240341
N 7.482839108 -2.127850533 19.966783524
N 6.725241184 0.810941875 17.684125900
N 6.969601154 -3.923897266 22.727973938
O 5.772009850 1.722736120 17.904161453
O 5.947116852 -3.738247633 19.958269119
H 8.297403336 0.339593142 16.619016647
N 7.599849701 -3.699894428 24.083719254
C 7.795368671 -2.453700542 24.482088089
C 7.226270199 -3.044942379 21.928483963
N 7.611199856 1.045015693 16.685821533
H 8.597824097 -1.166401148 18.120828629
N 8.062612534 -2.042168617 22.294904709
H 8.361688614 -0.480886489 20.953981400
H 8.240841866 2.178496361 20.999593735
H 10.355382919 -0.231652051 22.180437088
H 7.661979675 -2.103709936 25.465906143
H 9.666271210 1.360855341 20.530488968
H 7.470797539 1.930569649 16.234483719
N 7.125187874 0.453110099 24.324472427
H 7.848082066 -4.526993275 24.605466843
