43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.708926201 2.129338026 22.901269913
H 9.174172401 2.296991348 23.840389252
H 7.560830116 0.534891605 23.735698700
C 7.841293335 -0.487409174 23.766761780
H 8.184059143 -1.048985481 22.946151733
C 10.244256973 -0.206094295 24.189392090
C 11.254266739 -0.030131621 23.129478455
C 12.438621521 0.547252953 23.385765076
C 13.342366219 0.153652519 22.872955322
H 11.183132172 -1.753365517 21.818206787
H 10.419845581 2.991950274 22.610799789
H 9.093279839 1.200636148 21.157535553
S 13.398222923 -0.908756733 21.804294586
C 8.286992073 -0.850812554 20.363780975
C 7.058653355 -1.626782179 18.667240143
C 6.614269733 -0.430742353 18.956731796
O 5.417786121 -0.207839966 19.483184814
C 5.051453590 1.730490804 18.395565033
H 4.307466030 2.036798000 19.159601212
C 6.629620075 -3.844139576 20.377750397
H 5.811482430 -4.943128109 23.216836929
C 6.688076973 -5.370607376 22.726655960
H 6.305655003 -5.956244469 21.892869949
N 7.292003155 -1.665845633 19.921684265
N 6.711808205 0.752638400 17.029527664
N 6.744929314 -3.445503235 21.655546188
C 5.428586483 2.284575701 17.254795074
O 5.655318260 -3.747770786 19.691671371
C 11.821932793 -0.999415517 22.115751266
H 10.156424522 -1.241515994 24.498147964
H 5.075093269 3.203811884 16.850933075
O 7.456091881 -4.191063404 22.419050217
H 10.267566681 0.416220188 25.111429214
H 7.524058342 -4.386220455 19.989866257
C 9.978532791 0.427302361 23.014495850
H 7.863432407 -0.986973763 24.731826782
O 7.668182850 0.112182461 19.855623245
H 6.440607071 -1.799371123 20.506336212
N 6.319734573 1.655998468 16.435745239
C 5.866118908 0.576464176 18.407276154
O 9.348489761 -0.876760662 20.875442505
H 7.387132645 -5.998334885 23.281885147
N 9.273581505 1.189877748 22.116889954
