43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.679205894 1.995808721 22.230176926
C 8.811878204 1.327158928 23.311681747
H 7.773832321 1.625182986 23.241479874
H 7.837963104 -0.602712810 23.173046112
C 8.819026947 -0.188670576 23.153465271
C 9.915250778 -0.922228932 23.030578613
C 11.271904945 -0.546923816 22.616861343
H 12.257035255 1.102346182 23.555492401
H 13.439852715 0.267760515 22.606872559
C 12.077528000 -1.213949442 22.014358521
O 10.417786598 2.929814577 22.384647369
O 9.479023933 1.472970843 21.036489487
O 13.073002815 -1.557615876 21.476367950
C 7.811406136 -1.117223263 20.204238892
H 7.661753654 -2.051193237 18.280797958
C 6.785599709 -0.274506629 18.301895142
C 5.819094658 0.362985522 19.198711395
C 5.204339504 1.580278873 18.761228561
H 4.280793667 2.002973318 19.226081848
C 6.596218109 -3.783540487 19.949728012
C 6.504255295 -5.005160332 22.409132004
H 6.380694866 -5.224161625 23.474088669
H 5.768621445 -5.506689548 21.808385849
N 7.524440765 -1.360849857 18.987031937
O 6.945347309 0.184713632 17.229475021
N 6.593456268 -3.575117111 22.199672699
H 5.291075706 1.765396953 17.678783417
O 5.743138313 -3.517561674 19.118465424
H 8.565176964 -0.393511146 20.507137299
O 6.051262379 -0.865023136 21.666004181
H 9.829251289 -2.016287088 23.150350571
H 6.598998547 -2.946671247 22.980642319
H 10.158132553 0.716525614 21.091512680
C 12.407094002 0.632173061 22.617727280
C 6.803564548 -1.581874847 21.047740936
N 6.674344540 -2.983708143 21.056118011
H 12.266497612 1.312728643 21.738510132
O 7.330525875 -4.828099251 19.919313431
H 7.489509583 -5.437163353 22.090974808
H 9.152136803 1.686612487 24.288169861
C 6.385618687 1.737160444 19.562269211
O 7.113051891 2.367959738 20.186771393
H 5.228143692 -0.307488471 19.804504395
