43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.598858833 1.899945378 22.676692963
C 8.979319572 1.062681437 23.489767075
H 8.055466652 1.208812833 23.925189972
H 7.474621773 -0.957607031 23.241937637
C 8.463607788 -1.344189048 23.578327179
C 9.259812355 -0.475990117 23.543945312
C 11.867948532 -0.686487198 23.116214752
C 12.063426018 0.330107629 23.538614273
H 13.985866547 0.266845286 22.913246155
C 11.280584335 -1.787741542 22.827438354
H 10.368914604 2.622338295 22.856729507
O 9.111951828 0.794352233 20.826715469
H 13.525432587 -1.234835386 22.047939301
H 8.539792061 -1.639016032 21.310678482
H 7.369687557 -2.265560865 18.090871811
C 6.575874805 -0.248203665 18.263938904
C 5.465804100 -0.031892788 19.137136459
C 5.240180969 1.327014208 19.213897705
H 4.224308491 1.621625185 19.542873383
C 6.127200127 -3.901180983 20.378509521
C 6.224924088 -5.077948093 22.797607422
H 6.165092468 -5.574183941 23.683376312
C 5.830134392 -5.561423302 21.725433350
N 7.523088932 -1.756765485 19.939702988
N 6.565056324 0.354975820 17.122095108
N 6.843430519 -3.874764681 22.590682983
H 5.434914589 1.744969368 18.192039490
O 5.806240082 -3.561028242 19.334901810
H 7.409256458 -3.652836561 23.395788193
C 6.174868107 1.887640595 20.241151810
H 6.499135017 2.864679098 20.128896713
O 7.678383827 0.306288898 17.734806061
C 9.128281593 1.885985255 21.312465668
C 7.139087200 -1.588868499 18.809341431
O 8.790982246 2.962663174 20.799955368
C 13.201250076 -0.396536976 22.775558472
H 11.655252457 -2.683739185 22.563980103
C 10.026303291 -1.343352437 23.258052826
C 6.867774010 -3.347803831 21.433303833
C 7.717991829 -2.169656038 20.998682022
O 5.627496719 -5.179916382 20.652221680
H 8.203555107 -2.163348436 24.259624481
H 6.409872532 1.309634209 21.083358765
