43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.917631149 2.039714813 22.231702805
C 10.151947975 1.299279213 23.490756989
H 7.455064297 0.823533416 23.773033142
C 7.741906643 -0.205611125 23.975851059
C 8.758157730 -0.555229068 22.970327377
C 10.041238785 -0.037130661 23.296218872
C 11.398422241 -0.480160266 23.028375626
N 12.473739624 0.185858682 23.560960770
N 13.516773224 -0.076052956 22.947212219
N 11.698760033 -1.386717200 22.129787445
N 10.439250946 3.270106077 22.457839966
O 9.462071419 1.563990712 21.209800720
S 13.289315224 -1.278336763 21.856262207
C 8.252326965 -1.404023290 20.699518204
C 7.566902161 -1.454504609 18.313484192
C 6.646027565 -0.264929175 18.367250443
C 5.712898731 0.098925710 19.390535355
C 5.149106026 1.259073853 18.958225250
H 4.356113434 1.871671438 19.398525238
C 6.564215183 -3.620242834 20.585105896
C 6.275523663 -4.901309490 22.379472733
H 6.508455753 -5.143446445 23.387882233
H 5.809692383 -5.704410076 21.841995239
N 7.781761169 -2.007952929 19.637405396
N 6.614924908 0.624440253 17.427593231
N 6.692139149 -3.740105867 21.902776718
O 5.739028931 1.575026751 17.802431107
C 5.429396629 -3.822538376 19.841938019
C 11.087886810 3.312427044 23.649423599
H 8.188984871 -0.210551515 24.992391586
H 4.645102024 -4.438960552 20.239633560
H 5.591570854 -0.408817589 20.330045700
H 5.694363594 -3.276027441 17.859277725
H 7.163786888 -2.185655832 17.592962265
H 6.890479088 -0.899094462 23.971708298
H 11.562144279 4.222934723 23.973693848
O 5.199244499 -3.287186384 18.678361893
H 8.486653328 -3.939387321 19.900518417
H 11.439356804 1.894503832 25.264152527
C 8.464416504 -1.000380635 21.743068695
C 11.000633240 2.151906729 24.322753906
H 8.527922630 -1.126675367 17.894660950
N 7.673112392 -3.341230631 19.803281784
