43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.065784454 1.980975270 22.215114594
H 9.613177299 1.761086106 23.221845627
H 8.187986374 0.608187675 23.534725189
H 7.026171207 -0.927300274 22.432746887
C 8.826797485 -1.461812854 22.839998245
C 9.877386093 -0.504230261 23.089700699
C 11.209122658 -0.533641636 22.602069855
C 12.069199562 0.526109934 22.534948349
N 13.395482063 0.287661344 22.478034973
H 11.060461044 -2.431752205 21.786462784
H 10.140676498 3.096098661 22.081304550
O 9.371926308 1.443115711 21.304796219
C 13.827328682 -0.773507237 21.770603180
H 8.266898155 -1.243485332 20.929893494
H 7.277672768 -1.794662714 18.678623199
C 6.568953514 -0.055352263 17.757356644
C 5.665211201 0.015222922 18.822097778
C 4.836247921 1.150249720 18.634542465
C 3.792879105 1.281755328 19.548578262
C 6.563910484 -3.016760826 20.213903427
C 6.388269424 -4.862028599 22.402523041
H 6.358915806 -5.354712009 23.338718414
H 6.005949497 -5.418773651 21.574760437
N 6.788706303 -1.881050706 19.568695068
N 7.084575653 0.168548346 16.860502243
N 7.008264065 -3.713414669 22.328737259
O 5.056993008 1.795831680 17.703901291
O 5.957522392 -3.968616009 19.801685333
H 2.985896826 0.494271994 21.358598709
N 7.107303619 -2.807874203 21.497858047
H 14.857651711 -0.723935187 21.404422760
H 4.803964138 -1.096271276 21.758970261
H 9.160230637 -2.475652456 23.090478897
C 5.658459187 -0.899528325 19.801597595
O 11.551175117 1.717401385 22.325956345
C 3.792336226 0.422575593 20.644651413
C 7.722941875 -1.528772235 21.850967407
C 13.053202629 -1.855533481 21.514335632
N 8.805420876 -0.167519078 23.437814713
C 4.749102592 -0.572865129 20.830516815
H 13.397133827 -2.751689434 21.038312912
H 2.986499786 1.953951478 19.356111526
C 11.732216835 -1.673609734 21.944217682
