43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.318242073 1.631315470 22.280134201
C 8.990998268 0.852112591 23.326475143
H 8.274741173 1.174474120 23.959033966
C 7.083244324 -1.058127642 23.130313873
C 8.968036652 -0.742394567 23.185455322
C 10.173263550 -0.358556777 23.239858627
C 11.474746704 -0.597517610 22.914249420
C 12.566399574 0.007567217 23.044988632
C 13.465493202 0.288353562 23.010770798
O 11.911155701 -1.561801672 22.210807800
N 10.452305794 3.505727053 21.795524597
O 9.607059479 1.415570498 21.148410797
H 12.837359428 -1.683088303 21.935375214
H 8.529684067 -1.401614189 20.796609879
C 7.213052750 -1.333253384 18.961412430
C 6.488933086 -0.179813415 18.523281097
C 5.674651623 0.295531362 19.535879135
C 5.055646420 1.314422607 18.935113907
H 4.212386131 1.940023541 19.274143219
C 6.222564697 -3.316649914 20.151933670
C 6.236089230 -5.215566635 22.629552841
H 6.274366379 -5.461150169 23.633743286
C 6.159125805 -6.090516090 21.745019913
C 8.202874184 -1.520408511 19.787506104
N 6.558650494 0.570666969 17.505510330
N 6.571925640 -3.981238842 22.306699753
O 5.684907436 1.489827156 17.760103226
O 5.640483379 -4.018696785 19.553434372
H 5.656011105 -0.031297650 20.547891617
C 10.384861946 2.683228731 20.661079407
H 6.441094875 -6.132506847 20.832944870
C 8.125409126 -1.570361137 23.108215332
H 9.122009277 -1.223490000 19.224315643
H 8.335247993 -2.576114893 23.015735626
C 5.860901356 -2.725697756 22.718265533
H 5.222012043 -3.033732891 23.550115585
N 5.862684250 -1.269002199 22.901918411
N 6.175142765 -3.169461012 21.557662964
H 9.530424118 0.592603743 20.623115540
C 7.107980251 -2.294664145 19.648504257
C 11.362685204 3.063007355 21.223430634
H 12.531077385 3.004844666 21.171764374
H 10.264427185 2.714483023 19.566934586
