43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.625564575 1.955061197 22.379556656
C 9.157089233 0.895092010 23.448656082
O 8.048124313 1.024111748 23.964429855
H 7.385008335 -0.674518049 23.492610931
H 9.439860344 -1.182976127 23.490194321
C 9.968759537 -0.258308053 23.451593399
C 11.374427795 -0.251192421 23.197486877
H 11.964847565 0.563758135 23.621807098
H 13.817148209 -0.123732023 22.760475159
C 12.011314392 -1.084060311 22.464237213
H 10.674372673 2.343818665 22.482112885
O 9.436638832 1.427559495 21.273218155
C 13.366234779 -0.907105446 22.118959427
C 7.799841881 -1.350784779 20.641838074
H 7.106317997 -1.330765605 18.320873260
C 6.808113575 -0.302594125 18.698612213
O 5.503202915 0.024691850 19.175521851
C 5.344026089 1.418645978 19.128049850
H 4.297068596 1.724732041 19.302549362
C 6.616043568 -3.351170540 20.721570969
C 6.462543488 -4.981412411 22.527330399
C 6.790499687 -5.575391769 23.673557281
H 6.041620731 -5.607009888 21.739547729
N 7.434009075 -2.488190889 20.081375122
N 6.983035564 0.684494674 17.611751556
N 6.780813217 -3.669620991 22.147459030
H 5.168591499 1.434627295 17.029268265
O 5.750957966 -3.908934593 20.084133148
N 8.252886772 -1.163310647 21.844041824
N 7.541060925 -0.205106154 19.944311142
C 5.949022293 1.701112270 17.736732483
H 7.336528778 0.546339631 20.627567291
H 5.962942600 1.941464067 19.900054932
O 7.465092182 -3.111122370 24.362939835
H 6.535924435 -6.592916012 23.902124405
C 7.255850792 -2.793490171 23.202821732
H 13.930895805 -1.852171779 22.269311905
N 7.487279892 -1.493270159 22.861507416
H 8.974544525 2.847879887 22.549045563
H 7.396203995 -5.072123051 24.430032730
H 7.904121876 1.075700402 17.453973770
H 13.445970535 -0.587429762 21.057451248
H 6.282244682 2.743152380 17.568410873
