43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.353716850 1.867214561 22.150266647
C 8.928933144 0.950441897 23.227327347
H 8.008697510 1.116208076 23.719402313
H 7.195138454 -0.976677060 23.078741074
C 7.892917156 -1.685560465 22.619331360
C 9.724339485 -0.347092420 23.233266830
C 10.909959793 -0.692549765 22.891382217
C 12.311448097 0.875469863 23.342029572
C 12.969359398 -0.060936239 23.044925690
C 11.980568886 -0.983671367 22.502813339
N 9.899257660 2.997915268 22.278459549
O 9.022760391 1.381611109 21.053895950
H 12.480319023 -1.729385495 21.823163986
C 7.686537266 -1.356930137 21.079805374
H 6.966408730 -1.336081266 17.988584518
C 6.460840702 -0.358046502 18.265148163
C 5.041719913 -0.203950882 18.297597885
C 4.468595982 1.120050311 18.496213913
H 4.351726532 1.650570035 19.464912415
C 6.355569363 -3.304676056 20.571418762
C 6.176962852 -4.944805622 22.221612930
C 6.247994423 -5.471324921 23.219400406
C 5.848711967 -6.065523624 21.944551468
N 6.998131275 -2.227400064 20.215797424
O 6.873769760 0.531454206 17.262645721
N 6.691139698 -3.589257240 21.880285263
O 5.206296921 1.881286979 17.597764969
O 5.600545883 -3.947178602 19.861244202
H 9.368002892 -2.248053789 24.084354401
H 6.293334961 1.517616391 17.386739731
H 6.829059601 -0.017094998 19.227766037
Cl 2.654196262 1.061559200 18.101305008
H 6.319782734 -2.138432980 19.329315186
H 13.978994370 -0.271600485 23.153644562
H 5.555139065 -6.874429226 21.437807083
C 7.452030182 -3.132087231 22.745979309
C 9.124779701 -1.488024473 23.358951569
C 12.081191063 2.121287823 23.605728149
H 11.280159950 2.871793032 23.525817871
O 7.903532982 -0.264796376 20.716470718
H 7.789416313 -3.728981256 23.579490662
Cl 4.209014416 -1.310914159 16.793594360
O 13.119824409 2.221782207 24.054761887
