43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.399309158 2.156276226 22.096038818
C 8.939129829 1.584349871 23.394971848
H 8.126233101 1.902122140 23.938116074
H 7.266746521 -0.402701527 23.886840820
C 8.312257767 -1.176962972 22.270622253
H 9.933273315 -0.128662020 24.337461472
H 11.245411873 -1.461673856 23.093048096
H 12.716059685 0.341627121 23.564310074
C 12.841437340 -0.134700313 22.623041153
C 11.449863434 -0.797759056 22.294582367
H 9.678193092 3.203261137 22.136611938
H 8.639335632 1.866473913 21.327457428
H 13.554593086 -0.957903802 22.521976471
C 8.616994858 -1.387035489 21.150449753
C 6.908704758 -1.243289232 18.614765167
C 6.150996685 -0.210525677 18.392383575
C 5.200594902 0.213797286 19.318363190
C 4.714502811 1.388301015 18.834560394
H 4.001619816 2.024498463 19.285423279
C 5.981161118 -3.586756468 20.553024292
C 5.635073662 -4.953768730 22.530860901
H 6.229915142 -5.259678364 23.374780655
H 5.680773735 -5.751142502 21.809209824
N 7.144424915 -1.974053502 19.498373032
N 6.777586460 0.930944324 16.513723373
N 6.231577396 -3.703987122 21.941156387
O 5.157471657 1.670126915 17.641201019
O 5.635109901 -4.425511837 19.815692902
H 13.102809906 0.616893888 21.882713318
H 4.605578899 -4.802627563 22.805526733
H 8.213708878 -1.920956492 19.516050339
C 8.121494293 -0.446608901 23.396568298
N 6.061080933 0.700264037 17.317239761
O 11.486021042 1.760911822 21.008878708
C 7.580613613 -2.111490250 21.955257416
C 9.445108414 0.239712015 23.462165833
N 6.000012398 -2.308055639 20.148067474
H 4.811534882 -0.216101870 20.213718414
C 10.623545647 1.363822937 21.733366013
N 10.436758041 0.212314650 22.327997208
N 6.639537334 -2.799373388 22.654525757
H 11.534513474 -1.243676901 21.317272186
H 5.150680542 -1.861505389 20.500640869
