43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.392899513 1.886049271 21.994617462
C 9.137154579 0.902970016 23.120920181
N 7.995637894 1.054337025 23.740486145
H 7.000749111 -0.682700872 23.548252106
C 9.446364403 -1.507912159 23.071184158
C 9.906133652 -0.277025193 23.213224411
C 11.363289833 -0.340959698 23.075429916
C 12.186737061 0.552521467 23.454923630
H 13.129111290 0.665074706 23.287382126
C 12.281995773 -1.239058375 22.593694687
H 9.926435471 2.790320873 22.323560715
H 9.923517227 1.328390002 21.224061966
H 13.016964912 -1.017724752 21.723958969
C 8.615163803 -1.504584193 20.540409088
C 7.277643204 -1.540688038 18.361862183
C 6.727855682 -0.591566861 18.128595352
H 4.970278740 0.383836627 19.187351227
C 5.217035770 1.431957603 19.072471619
H 4.421483994 2.054854155 19.473913193
C 6.748955727 -3.223962545 20.621004105
C 6.410283566 -4.854682922 22.247375488
C 7.204533577 -5.221427917 23.069675446
H 5.759384632 -5.556129932 21.814510345
N 7.646487713 -2.276053905 20.405580521
O 6.867339134 0.409428805 17.343809128
N 6.779535770 -3.611943007 21.911392212
H 5.444057465 1.661603212 18.025413513
O 6.001732826 -3.656536341 19.779422760
S 5.905103207 0.807063103 22.093358994
H 12.522474289 -2.119359016 23.181678772
H 8.280200005 3.176945210 20.655902863
N 8.756623268 -3.961340666 23.387443542
N 6.097171307 -1.346425891 18.812559128
C 9.396067619 -2.770173073 23.000141144
C 7.108897209 0.300077707 23.224838257
N 8.424310684 -5.022646427 23.243583679
H 5.595597267 -1.486002922 19.593021393
C 6.916501999 1.645845175 20.954765320
O 6.454539299 1.636961222 19.773687363
C 8.119929314 2.293614149 21.227060318
N 9.521141052 -0.873596966 20.509578705
O 10.447099686 -2.633772135 22.582878113
H 8.235529900 -2.093472958 18.118440628
