43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.476729393 2.137755394 22.320617676
C 9.285634041 1.397058368 23.718868256
H 8.257025719 1.369435549 24.013591766
H 7.532341480 -0.394714504 23.234798431
C 8.273281097 -1.163579941 23.474979401
C 9.599055290 -0.872974038 24.022157669
C 11.563508987 -0.050080974 23.095933914
C 12.751844406 0.752646744 23.220928192
O 13.809404373 0.336383313 22.942281723
C 11.923106194 -0.982248247 22.383930206
H 10.524082184 2.578223228 22.294399261
O 9.253192902 1.390353441 21.342823029
H 12.914569855 -1.235257506 21.918642044
C 8.067125320 -1.856941342 21.076915741
C 7.007578373 -2.161466599 18.929428101
C 5.918987274 -0.220505670 17.818313599
O 5.237049103 0.009889193 18.990371704
C 4.621768475 1.140174031 18.645221710
H 4.189042568 1.852631330 19.402997971
C 6.531564236 -3.469075203 20.653585434
H 5.134809017 -4.762940884 22.500940323
H 6.526434898 -5.706019402 23.031833649
C 6.071710110 -5.169322968 22.182239532
N 7.288287163 -2.347663879 20.159597397
N 6.394602299 0.886502087 17.290817261
N 6.814890385 -3.907973289 21.860544205
O 5.551202297 1.708670974 17.749601364
O 5.692002773 -3.885885239 19.854072571
H 7.750277042 -1.772826672 24.239351273
H 5.967096329 -5.848104000 21.316833496
C 12.839814186 2.153599024 23.643301010
H 10.042271614 -1.605716348 24.674325943
H 8.788482666 3.008260489 22.391183853
N 13.089824677 3.202970028 23.926685333
C 5.831885815 -1.434928656 17.114974976
H 8.978275299 -2.942961693 22.422954559
C 6.210388184 -2.391805410 17.955583572
C 8.473045349 -2.007719755 22.222187042
H 5.520125389 -1.504280686 16.106180191
C 10.312682152 0.327491134 23.844867706
Br 2.893954277 0.635998487 17.539083481
O 10.310184479 1.402517796 24.648170471
H 5.848727226 -3.463638306 17.858802795
