43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.328706741 2.155705452 22.240879059
C 8.967962265 1.154919267 23.349979401
H 8.097670555 1.291332722 23.911542892
H 7.861667156 -0.855917811 23.171236038
N 8.816224098 -1.083961964 23.069835663
C 9.605950356 -0.052701499 23.239400864
C 11.036762238 -0.213633195 22.979160309
C 12.487318993 0.553153634 23.275415421
C 13.120583534 -0.173882782 22.648290634
H 11.458665848 -1.940753460 21.902250290
N 10.455497742 3.036427975 22.645643234
O 9.460180283 1.543696284 21.168689728
H 13.851992607 -0.718346834 22.106487274
H 8.052906036 -1.546080351 20.642759323
H 7.881121635 -1.742855906 18.202323914
C 6.418393135 -0.294936955 18.372400284
C 5.100931168 0.085101038 18.826948166
C 4.764099598 1.426478505 18.409927368
H 4.113767624 1.934787750 19.143980026
C 6.592972279 -3.083404064 20.432186127
C 6.263131618 -4.805492401 22.112794876
C 6.549212933 -5.388487339 23.142166138
C 5.668486118 -5.784219265 22.146175385
N 7.309137821 -1.963410497 20.079891205
N 6.847772121 0.326688230 17.451248169
N 7.018788338 -3.636152267 21.557931900
H 5.674923420 1.991117477 18.143569946
N 5.571634293 -3.505051851 19.704492569
H 4.928539753 -4.199294567 20.047494888
H 11.769646645 3.210893154 24.021289825
H 8.974676132 -3.196861982 21.374486923
O 10.871219635 2.867751837 23.934640884
H 4.223147869 1.322904944 17.460865021
H 12.721028328 1.417926073 23.852422714
O 10.929709435 3.894114494 22.031194687
H 4.978722095 -6.473670959 21.839334488
H 5.162981033 -2.867640734 19.022224426
C 8.252965927 -3.744009495 21.925533295
C 7.200009346 -1.389832258 18.923362732
H 8.495305061 2.897563934 22.166173935
H 8.581668854 -4.316105843 22.752897263
S 3.758676052 -0.889360785 19.214725494
C 11.514422417 -1.080373764 22.351142883
