43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.967803001 2.068292856 22.340612411
C 9.205878258 1.151693940 23.216567993
H 8.265585899 1.408010244 23.703845978
O 7.423924446 -0.777188659 23.496158600
C 8.467535973 -0.950431705 22.907711029
C 9.589608192 -0.121763602 23.112606049
C 11.059951782 -0.339681208 22.811271667
C 11.945660591 0.650376976 22.859590530
H 13.044887543 0.530218840 23.053781509
C 11.861401558 -1.184519291 22.269914627
N 10.061917305 3.430947781 22.587051392
O 9.422373772 1.740846992 21.086561203
S 13.132971764 -1.635032296 21.684730530
N 8.308617592 -1.286736012 20.596397400
C 7.300752163 -1.340252280 18.664112091
C 6.526244164 -0.358491033 18.310216904
C 5.436537743 0.032933850 19.353109360
C 4.977488041 1.411437273 18.900840759
O 4.134762287 1.983115196 19.574193954
C 6.995884895 -3.459052086 21.290460587
C 5.635501862 -4.983485222 22.275541306
H 6.301582336 -6.592155933 23.436443329
C 6.601091385 -5.962539196 22.644664764
N 7.479651451 -1.914025068 19.781604767
N 6.696621418 0.191565469 17.292737961
N 6.050572395 -3.784494638 22.114315033
O 5.470926285 1.878357887 17.869472504
O 5.652759552 -3.363580942 19.407505035
H 5.931919098 0.112278469 20.319095612
H 10.527779579 3.967616320 21.844451904
H 9.126542091 -3.926875830 21.936071396
C 7.817440033 -6.108909607 22.375308990
H 8.748733521 -6.458681107 22.330621719
H 4.618602276 -5.289327621 22.172996521
C 6.589281082 -2.954854727 20.029548645
N 8.828902245 2.664976835 20.283163071
H 8.013542175 2.225373030 19.872985840
H 4.627553463 -0.686567605 19.376485825
C 8.332495689 -3.238805532 21.717144012
C 8.443416595 -1.881421089 21.749502182
O 11.480413437 1.824458718 22.530158997
H 9.288978577 3.535234213 20.191400528
H 10.306988716 3.725013971 23.542379379
