43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.146719933 2.056835651 22.790430069
C 9.086314201 1.192292809 23.455844879
O 8.036467552 1.543167472 23.915109634
H 7.500318050 -0.707004428 23.503587723
C 8.461421967 -1.123081565 23.198177338
C 9.524828911 -0.197243452 23.349279404
C 10.875843048 -0.463111222 23.018285751
C 11.818909645 0.497108430 23.261604309
C 13.237138748 0.071263485 23.320541382
H 11.116967201 -1.356727004 22.474649429
H 9.997912407 3.134255648 22.930931091
O 9.050737381 0.866625547 21.190490723
H 13.436079979 -0.552067518 22.183942795
C 7.755621433 -1.292927742 20.551124573
H 6.789916515 -1.460894942 18.125232697
C 6.535805225 -0.383044690 18.183231354
C 5.127831459 -0.119895570 18.748483658
C 4.986281395 1.378992915 18.656015396
Cl 3.596408129 1.898845434 19.586318970
C 6.315040112 -3.328436852 20.552968979
C 5.946959496 -4.972468853 22.137004852
C 6.613872051 -5.040299416 23.189470291
H 5.445442200 -5.806596279 21.710096359
N 7.050565720 -2.451862812 20.118917465
H 6.587827682 0.171828300 17.235958099
N 6.321039677 -3.715880156 21.826662064
O 5.025181293 1.632928014 17.335023880
O 5.517140865 -3.969376326 19.681901932
H 13.411461830 -0.726647317 24.067445755
C 8.350950241 -0.106039189 20.816308975
H 7.670217991 -2.687083006 22.394115448
H 4.422032356 0.916165054 16.961130142
N 7.444012642 0.315221786 19.006410599
N 7.590158939 -0.323307842 19.952812195
H 10.256022453 1.937848210 21.676525116
H 8.023168564 -4.021152973 23.894969940
H 13.890055656 0.922206342 23.596696854
O 4.232639313 -0.878543973 18.837112427
N 8.542052269 -2.317369938 22.775451660
H 4.990032673 -4.752495766 19.915666580
O 11.462461472 1.752071738 23.319442749
Cl 6.273607254 2.461275339 19.241184235
N 7.370175838 -4.747005463 23.912761688
