43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.611185074 2.209762335 22.027809143
C 9.135353088 1.323916793 23.105976105
C 8.005202293 0.972788811 23.535427094
C 7.399178028 -0.099553101 23.655956268
C 8.332673073 -0.929297864 23.431962967
C 9.627898216 -0.457484156 23.518527985
C 11.212822914 -0.508772850 23.391603470
C 12.412214279 0.059997801 23.007478714
H 13.139849663 0.602568269 23.423311234
H 11.928872108 -1.480062366 21.681596756
N 10.192577362 3.240861177 22.167160034
O 9.362997055 1.564443946 20.889274597
H 13.516227722 -0.881571412 21.606296539
C 8.218988419 -1.894088984 21.126394272
O 7.126675129 -1.857345104 17.917310715
C 6.143910408 0.387133181 18.652608871
H 5.751893997 -0.310332149 19.368246078
C 4.938861847 1.339469433 18.438112259
H 4.494145393 1.773732543 19.315654755
C 6.529318810 -3.033651352 19.934518814
C 6.047186375 -5.124613762 22.591770172
O 6.073474884 -5.521105289 23.653436661
H 5.880439281 -5.685465336 21.794097900
N 7.402728558 -2.124850035 20.168485641
H 6.454840183 0.085139006 17.638551712
C 6.452751160 -3.743094921 22.221107483
H 5.376063347 2.078406572 17.812788010
O 5.297762871 -4.628429890 19.531833649
H 4.129647255 0.832927763 17.871133804
H 7.327862263 1.584103823 19.813890457
O 9.229581833 -1.545647383 21.260173798
C 6.985115528 -2.150722265 19.017753601
C 12.488276482 -0.577869058 21.782577515
C 7.264117718 -2.582962513 22.282642365
C 5.789186001 -4.021584034 20.026962280
H 9.845695496 1.881468534 20.118125916
N 10.051514626 0.319306374 23.447809219
H 12.203309059 0.083269477 20.957672119
O 7.300679207 0.928897738 19.205627441
H 5.933000565 -2.449046612 23.970319748
C 6.487984657 -2.800891399 23.029949188
H 6.413910389 -0.223946884 23.910392761
H 11.487071037 -1.416544914 23.859807968
