43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.698083878 1.985554814 22.332578659
C 9.308840752 1.235066533 23.690114975
C 7.872353554 1.037045956 24.087537766
C 7.197118282 -0.007865123 23.578899384
C 9.031742096 -1.133282185 22.977861404
C 9.854586601 -0.119158708 23.455307007
C 11.252432823 -0.311474055 23.203548431
N 12.236080170 0.564307392 23.503276825
C 13.091822624 0.008698669 22.948480606
C 11.636631966 -1.466762900 22.524469376
O 10.357493401 3.020484447 22.414068222
O 9.312550545 1.416044950 21.310304642
S 13.261435509 -1.274468780 22.010324478
H 8.440748215 -1.681434393 20.742998123
C 7.847165108 -0.970102429 18.920343399
C 6.774065971 -0.121458746 18.505592346
C 5.707099915 0.308371216 19.285467148
C 5.219841003 1.629233003 18.803754807
H 4.312846661 1.948437095 19.357025146
C 6.416512966 -3.162081957 20.615478516
C 6.567760468 -4.926619530 22.270444870
H 6.559591770 -5.126682281 23.348381042
H 5.822279930 -5.594887733 21.773395538
C 7.724890232 -2.002970457 19.953109741
N 6.967701912 0.494285882 17.327672958
N 6.618472099 -3.564436197 21.941476822
H 5.083161354 1.582255721 17.711503983
O 5.952312946 -3.902081251 19.745168686
H 9.805445671 1.838067651 24.458448410
C 10.716693878 -2.546981573 22.515800476
H 11.044939995 -3.576824665 22.394014359
H 6.170957088 -0.275428265 23.824190140
O 6.402868748 -1.854715705 20.550981522
H 7.646898270 1.241141677 17.601366043
H 9.213437080 0.354900897 19.206789017
H 6.001932144 2.408884048 18.956138611
F 7.800872326 -5.434278965 21.789697647
N 9.455447197 -2.346214056 22.676704407
H 8.146220207 -2.941642523 19.526449203
O 7.756651878 -0.770162821 22.637945175
H 5.285997391 -0.113908820 20.168035507
O 9.054806709 -0.500961065 18.722635269
H 7.436854839 1.674268246 24.836236954
