43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.551615715 1.854376554 22.169521332
C 9.012232780 0.776790500 23.035978317
C 7.651924610 0.634203553 23.174982071
H 7.255525589 -0.174767420 23.763383865
C 9.264925003 -1.556102991 22.421335220
C 9.801712036 -0.349431038 23.037963867
C 11.195550919 -0.403632343 23.113780975
H 12.298857689 1.270271897 24.039892197
C 13.231471062 -0.043279912 22.853229523
C 11.612298965 -1.683689833 22.544418335
N 10.331882477 2.712383032 22.532073975
O 9.104851723 1.674878478 21.010738373
N 13.639971733 -0.997323334 22.166751862
C 8.405061722 -2.033109903 21.434013367
C 7.467256069 -1.489400506 18.970449448
C 6.484534264 -0.418491811 18.727024078
S 5.241171360 -0.214915559 19.792095184
C 5.016372204 1.453477263 19.367219925
H 4.007597923 1.857780814 19.248638153
C 6.561887264 -3.231962442 20.520057678
C 6.079689026 -5.086128235 22.332914352
H 6.249011517 -5.285874844 23.393566132
H 5.704161644 -5.907361507 21.799654007
N 7.501122475 -2.184278250 20.351118088
N 6.529182434 0.532573462 17.774841309
N 6.528130531 -3.934827328 21.750299454
O 5.703966618 1.581368446 18.107496262
O 5.800147057 -3.543020487 19.648683548
H 7.281367779 -2.316615820 18.292705536
C 8.528502464 -3.246698618 22.287702560
N 8.742551804 -4.518841267 22.931600571
N 6.888624191 1.282204270 22.397157669
H 6.051016808 2.994574785 20.643548965
H 6.957061291 0.253250569 16.890480042
C 10.595662117 -2.507691145 22.522302628
H 8.442342758 -1.020571232 18.954883575
N 7.750815392 -3.985615492 22.446901321
C 12.256855965 0.453251183 23.437076569
C 5.338819504 2.228687048 20.946071625
H 4.384537220 2.635152578 21.298795700
N 12.904539108 -1.950884104 22.144775391
N 5.813651085 1.376796365 21.890783310
H 10.720438957 -3.550328016 22.612966537
