43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.439077377 2.205447912 21.947822571
C 8.998080254 1.249310851 23.104850769
O 7.931482792 1.263932586 23.616743088
H 7.440799713 -1.017536998 23.305822372
C 8.377596855 -1.125882626 22.812068939
C 9.373152733 -0.724251211 23.508703232
C 11.332129478 0.084052861 23.001188278
O 12.063263893 0.927995861 23.327161789
H 13.621607780 -0.245281726 22.782678604
C 11.729697227 -1.189373374 22.365312576
H 10.402248383 2.725471735 22.169742584
O 9.505784035 1.496063948 21.001588821
H 13.585056305 -1.278573751 21.343772888
C 7.908730507 -1.408794165 20.474094391
H 6.819869995 -1.693618178 18.206096649
C 6.583467960 -0.598946691 18.436948776
C 5.295135021 -0.139332399 18.912616730
C 4.743169785 1.064078689 18.530975342
F 4.381840706 1.842722297 19.581563950
C 6.581120968 -3.342196703 20.337430954
C 5.844260216 -4.825852394 21.991539001
C 6.109581947 -5.886878967 22.790872574
H 6.416800022 -6.648693085 22.170431137
N 7.565110683 -2.553872347 19.931007385
H 6.800952435 0.014231983 17.530118942
N 6.661119461 -3.797082186 21.686944962
H 5.426835537 1.649560213 17.862960815
O 5.705797672 -3.720624685 19.606943130
C 7.143182278 1.055152774 19.998094559
H 7.393796444 -3.408510685 22.242843628
H 6.991709232 1.568330646 21.982700348
H 4.963087559 -4.943348885 21.378313065
C 7.378961086 -0.337045401 19.659013748
N 9.966012001 0.262088597 23.246244431
H 5.962066174 -6.067925930 23.837549210
H 8.683751106 2.997499466 21.783220291
C 13.259633064 -1.192031026 22.385187149
H 3.749304295 0.898796082 18.031883240
O 7.334628582 1.972606063 19.166669846
N 6.632111549 1.163785934 21.182672501
N 8.637327194 -1.345597148 21.520637512
H 13.599137306 -2.059475660 22.940189362
O 11.071583748 -2.076727390 21.962526321
