43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.423855782 2.335042953 22.349201202
H 8.648685455 1.221559167 24.192008972
C 8.455806732 0.477506578 23.435329437
H 7.528281689 -0.060043722 23.588871002
H 9.311223030 -1.413256407 23.392618179
C 9.678755760 -0.451415062 23.412166595
C 11.006268501 -0.239374354 23.101411819
C 12.270637512 0.132336080 23.280565262
H 13.106297493 0.568708479 23.651390076
C 12.521537781 -0.959996521 21.862537384
O 10.786543846 2.763995171 22.261869431
O 9.254337311 1.747790217 21.180412292
H 13.643602371 -1.352261543 21.727416992
N 8.647550583 -1.216883898 20.815778732
H 7.554474831 -2.243600368 18.217369080
C 6.708114624 -0.402432919 18.785972595
O 5.341543674 -0.189537063 19.018569946
C 5.319872856 1.266668200 19.022033691
H 4.369543552 1.736011267 19.430727005
C 6.411105633 -3.893336058 20.578136444
C 6.085038662 -5.773653984 22.120697021
C 6.550217152 -5.311928272 23.189062119
H 5.705395222 -6.756736755 22.154153824
N 7.994476795 -2.071483135 20.051225662
H 6.948602200 0.076682329 17.810028076
N 7.072791576 -3.327316999 21.640834808
O 5.594788551 1.672352791 17.895267487
O 6.017446995 -3.399237871 19.591274261
H 11.021726608 -0.148923084 20.724355698
N 7.420217514 -1.676841497 19.006755829
N 6.407154083 1.480217099 19.991561890
C 8.619539261 0.979856789 21.988443375
C 7.169824600 0.416364044 20.047607422
H 6.442260742 2.291974783 20.567148209
C 11.532202721 -0.475534946 21.577896118
C 8.074632645 -0.035027467 20.947896957
C 6.116429329 -5.266295433 20.830947876
O 8.871787071 3.067235231 23.192646027
H 5.928614616 -5.868584633 19.985036850
C 7.561463356 -3.293298483 22.576395035
S 7.371624947 -4.362420559 24.130378723
N 8.227887154 -2.483099937 22.231794357
H 10.763380051 3.705046177 22.172122955
