43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.469885826 2.075318575 22.160856247
C 9.571606636 0.715950131 23.961931229
H 7.769704819 1.444105625 23.393363953
H 7.732812881 -0.983283520 23.513256073
C 8.626985550 -0.997873545 22.965492249
C 9.764797211 -0.490871966 23.289125443
C 12.189422607 -0.736825347 22.638214111
C 12.365824699 1.112884283 24.196054459
H 13.817248344 0.493081868 23.273965836
C 11.008202553 -1.137139559 22.510177612
N 10.248671532 2.982443333 22.198371887
O 8.896180153 1.319179654 21.386634827
H 13.026176453 -1.164427876 22.056011200
C 8.248045921 -1.292249441 21.504529953
C 6.596069813 -1.997242689 18.751230240
C 6.740313530 -0.474673867 18.629537582
H 4.802027225 -0.309789151 19.050603867
C 5.339181423 1.726323605 18.831644058
H 4.421711445 1.944690704 19.340528488
C 6.346969128 -3.812705040 20.309352875
H 5.144636154 -4.856827259 22.604370117
H 6.616703510 -5.399373055 23.372859955
H 6.195560455 -6.046284199 21.782829285
N 6.949873447 -2.577914476 19.872591019
O 6.486666679 0.155839086 17.493379593
N 6.674104214 -3.937508583 21.725086212
H 5.418267250 2.041122437 17.833993912
H 5.279795647 -3.806405544 20.084661484
C 5.591748714 0.255708814 18.577795029
O 5.946728706 -2.591942549 17.923477173
H 10.794416428 -1.900709391 21.822383881
N 7.635574341 0.092784412 19.629934311
N 7.333164215 -3.154797316 22.255271912
C 8.783611298 1.393774986 22.918830872
C 7.890261173 -0.650113463 20.536680222
H 6.135875702 2.174081802 19.395092010
H 6.765545845 -4.682946682 19.789148331
C 7.434194088 -2.250846148 21.094419479
C 12.797521591 0.304263413 23.380456924
S 12.204133034 2.221898317 25.213945389
H 7.701663494 1.049651504 19.876056671
C 6.127503395 -5.173108578 22.419597626
H 9.814462662 0.990092516 24.933845520
