43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.658990860 2.176141024 22.270166397
C 9.012747765 1.657904148 23.409269333
H 7.217190742 1.497549772 24.225534439
C 7.582331181 -0.290093333 23.108676910
C 8.845624924 -0.988877475 22.849651337
H 9.831274986 0.033288855 24.191486359
C 11.217360497 -0.435090721 22.985881805
S 12.375645638 0.688231528 23.546516418
C 13.373840332 0.340843350 22.261043549
C 11.890151978 -1.077378035 22.121896744
N 10.411062241 3.231937408 22.412931442
O 9.367153168 1.523698926 21.240018845
C 13.001296997 -0.787697792 21.588357925
C 8.426528931 -1.825173497 20.679862976
C 6.607316017 -1.285962701 19.334743500
C 6.664168835 0.392712951 17.748533249
C 5.036341190 0.511851728 19.384824753
C 5.582800865 1.069177866 18.307603836
Cl 3.785428286 1.559302330 20.094005585
C 6.430889130 -3.221907854 20.676021576
C 5.815312386 -4.700590134 22.392946243
H 6.269821644 -5.099470139 23.302766800
H 5.797900200 -5.532318592 21.679094315
N 7.236052990 -2.163423300 20.191667557
H 7.045537472 0.811750710 16.851770401
N 6.580457687 -3.551431179 21.938282013
H 5.236670971 1.977114439 17.830158234
O 5.651426315 -3.727845192 19.876941681
H 8.717440605 -3.029929638 22.406499863
H 8.169619560 -1.091247678 17.893777847
C 7.238478661 -0.707939327 18.265024185
H 6.771935940 -0.930834591 23.438201904
O 7.314161301 0.767375708 22.105972290
H 13.463698387 -1.275485635 20.730537415
C 7.798580170 1.083996892 23.388383865
C 5.400096893 -0.739279807 19.822519302
C 8.720851898 -2.041225195 21.995101929
H 14.183580399 1.013342977 21.938978195
H 4.781067371 -4.375932693 22.569330215
N 9.953064919 -0.490585536 23.374608994
H 6.437798500 0.974065244 21.843429565
H 4.813270092 -1.281775832 20.535583496
H 9.156340599 -1.448848009 19.987318039
