43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.548933983 2.000155210 22.132783890
C 9.242385864 1.076301217 23.355569839
H 8.423702240 1.521739960 23.893903732
H 7.758285046 -0.460708708 23.847505569
C 8.925987244 -1.682146311 23.180150986
C 8.969635963 -0.487209469 23.657205582
C 11.223708153 -0.781140208 23.078817368
H 12.735545158 0.447747588 23.888019562
H 12.874093056 0.706495821 22.381040573
H 11.078870773 -1.208013415 22.104774475
H 10.373711586 2.702156305 22.338342667
H 9.765664101 1.330511808 21.284240723
H 13.327469826 -0.972702682 22.455669403
C 8.106800079 -1.698180199 20.870229721
H 7.060719490 -1.510505199 18.232624054
C 7.244379520 -0.405386746 18.111145020
C 4.713563442 0.009022716 19.155019760
C 5.303300858 1.144155741 19.137371063
H 4.594452858 1.933164358 19.529623032
C 6.492767811 -3.341168165 20.525310516
C 5.868990421 -4.947340488 22.324684143
H 6.184426785 -5.316988945 23.323654175
H 5.982112408 -5.793017864 21.650619507
N 7.315778732 -2.359084368 20.106983185
N 6.445832729 0.461318135 17.342821121
N 6.666732311 -3.802109241 21.837265015
O 5.749934673 1.425161123 17.762014389
O 5.684970856 -3.846139431 19.788356781
C 7.695211887 -3.395785809 22.585601807
H 4.828816414 -4.601752281 22.342666626
O 6.869267941 1.749156356 20.892013550
H 8.207242966 -0.363640547 17.552154541
H 8.649798393 2.572691202 21.880464554
H 11.333686829 -1.537542462 23.842844009
N 10.137881279 0.094092801 23.521924973
H 3.787986755 -0.476864904 19.061695099
C 6.676632404 1.031638384 19.958610535
H 9.453898430 -0.167128578 20.147321701
H 7.982378960 -3.982908726 23.450345993
C 8.329921722 -2.272816896 22.248622894
C 12.642858505 -0.111528970 22.935756683
N 7.481683731 0.062686406 19.492904663
C 8.463809967 -0.572752595 20.197460175
