43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.455130577 1.857981324 21.918838501
O 9.310587883 0.700792074 23.970378876
H 7.847110271 1.941009402 23.527938843
H 7.306735039 -0.447904170 23.224304199
H 9.272883415 -1.245216012 23.199703217
C 9.840800285 -0.455248833 23.617765427
C 11.219883919 -0.571395397 23.894771576
C 12.076462746 0.271469623 23.480165482
C 12.992623329 -0.173126936 22.517961502
C 12.649912834 -1.523001552 22.087486267
O 10.176557541 2.804579496 22.195430756
O 9.330828667 1.310974479 20.842454910
H 13.166103363 -1.730133653 21.162269592
C 7.859049797 -1.151755214 20.617805481
C 6.916592121 -1.798641682 18.773323059
C 6.463295460 -0.365211397 18.482620239
H 5.645234108 -0.257108897 19.238372803
C 4.091953278 1.161993980 18.125295639
H 4.029867649 1.808816791 19.007581711
C 6.157265663 -3.583905220 20.557407379
C 6.164551735 -5.010056973 22.307584763
C 6.504715443 -5.035699368 23.348369598
H 5.884962082 -5.858138084 21.691730499
N 7.677747250 -1.946117282 19.751625061
N 6.052640438 0.221915036 17.248275757
N 6.421339512 -3.848233938 21.648817062
O 5.430700302 1.318392277 17.527551651
O 5.829851151 -4.091165066 19.475357056
C 7.484246254 -0.058811586 21.225744247
C 7.066307545 -3.877316713 23.756851196
N 7.513511181 -3.036597013 24.124849319
N 7.542579651 0.208133996 22.524328232
H 7.083384991 0.717397034 20.560010910
H 3.606541872 0.182781294 18.406536102
H 13.994152069 -0.233938783 22.935688019
H 12.285776138 -2.345895052 22.675266266
H 11.540095329 -1.264863610 24.653022766
H 7.387022495 0.221783608 18.643859863
H 12.948408127 0.520444512 21.668119431
H 6.457754612 -2.638334513 18.283416748
C 8.472721100 1.221460462 23.004722595
O 6.145612240 -2.604292154 21.366195679
H 3.468888998 1.471178770 17.244977951
