43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.040644646 2.805190563 22.181650162
H 9.113455772 1.410041332 24.188995361
C 7.903751850 1.400737762 23.405040741
H 7.662919998 -0.170103952 23.554788589
N 9.271462440 -1.449715614 23.181428909
C 9.690987587 -0.328324378 23.397966385
C 11.131401062 -0.201257572 23.200241089
C 12.140741348 0.547640979 23.330602646
N 13.301630974 0.297695339 22.835008621
C 11.462964058 -1.528982520 22.764217377
H 10.607130051 2.662875414 23.052902222
O 9.201871872 1.160061240 20.753395081
N 13.487695694 -0.859876454 22.284610748
N 8.320850372 -0.857708693 20.573976517
N 7.301849842 -1.428326964 18.557392120
C 6.733777523 -0.311917335 18.234527588
C 6.243161201 0.763749778 19.083965302
C 5.359110832 1.796536803 18.841833115
H 4.384909630 2.032636166 19.343303680
C 6.517579556 -3.752554417 19.958023071
C 5.674868584 -4.507024288 22.714281082
H 5.961992264 -5.007162571 23.643478394
H 5.569898129 -5.354780674 21.997348785
N 7.553297997 -1.666536927 19.886283875
H 6.675310135 0.063456692 17.226293564
N 6.537453175 -3.432549715 22.524475098
H 5.220723629 1.870415926 17.742914200
H 5.449201107 -3.817103863 20.178459167
C 7.240165710 1.239208579 19.889865875
H 9.218925476 3.441427946 22.408079147
O 7.371847630 -4.783006191 20.451492310
N 12.723414421 -1.832141876 22.483356476
H 10.688254356 3.251299620 21.444488525
H 6.634944439 -3.701653957 18.864355087
C 8.241111755 0.442759484 20.456787109
N 10.334401131 -2.232266426 22.948585510
C 9.627317429 1.710231423 21.677753448
C 7.058154106 -2.597367525 20.632764816
H 6.879611492 -5.596323490 20.613409042
S 6.671012878 2.804030418 19.617164612
Cl 4.073402405 -3.633710861 22.761062622
N 7.065425396 -2.555600405 21.942045212
C 8.515935898 0.669598162 23.636741638
