43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.932581902 1.885164499 22.059215546
H 8.572088242 1.137695551 24.113309860
C 7.884357929 0.468452901 23.625867844
H 6.921606064 0.231517017 24.013694763
C 8.578208923 -0.936990619 23.697349548
C 9.874596596 -1.091837168 23.682941437
C 10.782315254 -0.220847189 22.946771622
H 12.979921341 0.597916901 23.147394180
C 13.122189522 -0.401212424 22.816766739
C 11.799820900 -0.869417846 22.149993896
N 10.169904709 3.183569908 22.215261459
O 9.279960632 1.364152908 21.119943619
H 13.880688667 -0.585911393 22.019792557
C 7.584229946 -1.470367312 20.995700836
H 7.060334682 -1.288723230 18.414581299
C 6.699779034 -0.240798429 18.475082397
C 5.290759087 -0.186816677 18.889785767
C 4.768754005 1.227741241 18.665489197
H 4.420435905 1.700441122 19.595947266
C 6.385964394 -3.087559938 20.406364441
C 6.104931355 -5.189345360 22.758493423
H 6.408461571 -5.604470730 23.681619644
C 5.678650856 -5.840738297 22.092504501
N 7.158820629 -2.003471613 20.444210052
H 6.766261101 0.230238512 17.469661713
N 6.396363735 -3.867547750 22.520809174
O 5.561777592 1.911818981 17.993934631
O 5.699183464 -3.619682789 19.502609253
N 6.183629513 -3.540263653 21.533189774
H 11.759140968 -0.495349944 21.127605438
H 5.211138248 -4.388767242 19.816312790
H 11.743573189 -1.951728821 22.145076752
H 8.412609100 0.511250973 19.397932053
H 3.862496138 1.046274900 18.068138123
N 10.585266113 1.029266357 22.942066193
H 13.388752937 -1.031450391 23.679979324
H 7.664268970 0.911125243 22.619113922
S 4.209730148 -1.355668545 19.003332138
N 7.433968067 0.645733893 19.369901657
N 7.173389435 -1.173075080 21.731700897
O 10.401211739 -2.113677740 24.262407303
H 7.933464050 -1.740609288 24.019147873
H 7.016780376 1.388102055 19.884325027
