43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.722861290 1.712208033 22.179203033
H 8.538161278 1.258908629 24.366436005
C 7.736720562 0.819278359 23.812093735
C 7.251369476 -0.510836065 23.364858627
C 8.569578171 -1.130328774 23.275966644
C 9.557121277 -0.566960216 23.304836273
C 11.980827332 -0.948698938 22.477941513
H 12.173863411 0.740283370 23.680461884
H 13.913034439 -0.207431108 22.479005814
H 11.382866859 -1.731652856 22.158926010
O 10.240907669 2.783318281 22.461851120
O 8.973363876 1.448912144 21.284521103
C 13.404409409 -1.061463237 22.039712906
C 8.037744522 -1.640406489 20.604219437
C 6.901705742 -1.804376721 18.402873993
C 6.321459293 0.414046347 17.564493179
C 5.399537086 0.070779115 19.341583252
C 4.892252445 1.196593881 19.007129669
H 4.158996105 1.735974073 19.580373764
C 6.209568024 -3.588046074 20.560333252
C 6.033778191 -5.197351933 22.474548340
O 6.115314007 -5.649046421 23.508428574
F 5.593698502 -6.112833500 21.678524017
N 7.405523777 -2.029473782 19.618061066
H 6.955419064 0.389087737 16.714012146
N 6.915722847 -3.637980700 22.705739975
C 5.437126160 1.484318018 17.814008713
O 5.576313972 -3.972115040 19.680040359
H 7.560091972 -2.975882292 22.895145416
N 6.291965961 -4.080870628 21.850877762
C 6.221588135 -0.488796175 18.482664108
O 6.352832794 -1.316236854 23.331953049
N 7.007616520 -2.534883499 20.637334824
C 6.786870956 0.992013812 22.979959488
O 6.893285751 -2.511268854 17.495714188
C 10.245860100 0.450378031 22.947616577
C 11.470621109 0.102737278 23.114757538
H 13.853372574 -1.996136904 22.364479065
H 5.847594738 1.456481934 23.251754761
H 13.493794441 -1.011724472 20.949493408
H 6.966172218 1.139021277 21.926956177
O 8.879926682 -0.969274461 21.007684708
H 5.203418732 2.263612986 17.171739578
