43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.569905281 2.183542013 22.375062943
C 9.300417900 1.159796834 23.423200607
H 8.415850639 1.307181835 24.017179489
C 7.677909374 -0.806669891 23.201271057
C 8.828673363 -0.847681224 23.161922455
C 9.960983276 0.024922095 23.307304382
C 11.214601517 -0.347552419 22.908744812
C 12.262170792 0.531143486 22.704284668
C 13.177037239 0.037586682 22.366165161
H 11.462836266 -1.288954973 22.548921585
H 10.479462624 2.810660839 22.448175430
H 9.584136963 1.625531316 21.428274155
S 13.876253128 -1.156480074 21.639282227
C 8.283127785 -1.005868435 20.285346985
C 7.614064217 -1.687088847 18.349472046
C 6.956891537 -0.522284389 18.015287399
C 6.455389023 0.232868254 19.053627014
C 5.581578255 1.348922849 18.776620865
H 4.261544704 2.477721930 19.983011246
C 7.110600948 -3.200592995 20.301164627
C 6.276847363 -5.149269104 22.530124664
H 6.038515568 -5.628170967 23.432579041
H 5.874456882 -5.591626167 21.643890381
N 7.641857147 -2.030241966 19.665962219
H 6.928368092 -0.086316817 17.035715103
N 7.117569923 -4.158513069 22.511686325
O 5.405670166 1.759823680 17.664173126
O 6.162063599 -3.728028297 19.847257614
C 8.005167961 -3.781158209 21.470170975
H 8.171062469 -2.271591902 17.655439377
H 9.956401825 -3.192378759 22.342947006
H 5.664254189 2.126479626 22.091176987
C 8.988863945 -3.012309313 22.115877151
C 8.458255768 -1.989822030 22.664371490
O 9.454185486 -0.861563802 20.416166306
H 8.727180481 2.885665894 22.390029907
N 6.981190205 0.912583649 21.224367142
H 8.497563362 -4.624135494 20.991165161
C 5.901784897 1.700394154 21.145090103
C 7.192052841 0.117622368 20.248207092
H 12.359493256 1.624804020 22.521121979
C 5.165004730 1.932035327 20.019763947
H 7.623193264 -4.112195969 23.410116196
