43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.693231583 2.224943399 22.456201553
C 9.246880531 1.125244737 23.225263596
H 8.406720161 1.271683335 23.885705948
H 7.640894413 -0.765187025 23.048709869
C 8.600229263 -0.964999437 22.602676392
C 9.673023224 -0.205063462 23.023288727
C 11.068605423 -0.617734015 22.865457535
C 12.084537506 0.280361921 23.095035553
C 13.233196259 0.063500032 22.731643677
C 11.935276031 -1.567498446 22.355279922
H 10.491596222 2.843290329 22.814861298
O 9.085236549 0.579230547 20.774969101
S 13.468810081 -1.030344129 21.851108551
C 8.491883278 -1.979339004 21.529806137
H 7.068477631 -1.407798052 18.476211548
C 6.673212051 -0.429907411 18.260789871
C 5.937869549 0.316515714 19.148286819
C 5.059537888 1.363391519 18.514034271
C 3.957543612 1.843308210 18.992887497
C 6.820585728 -3.172121286 20.504064560
C 6.024463654 -4.886458874 22.146266937
H 6.261489391 -5.204167843 23.172163010
H 6.017959595 -5.792902470 21.529518127
N 7.702272892 -2.087815762 20.421148300
H 6.849851131 0.043904580 17.305078506
N 7.006418228 -3.935600281 21.644849777
O 5.404214859 1.824679375 17.439327240
O 5.945059299 -3.478271723 19.712656021
H 7.011454105 -0.009304197 20.787113190
C 9.041630745 -3.228343725 22.096252441
H 10.164282799 -2.818802595 23.859987259
N 6.135753632 0.382691950 20.429462433
H 5.037474632 -4.383873463 22.067955017
C 8.703377724 1.635733843 20.291252136
S 11.921806335 -3.302652121 22.323667526
Br 9.522196770 4.403019905 20.524389267
H 5.406884670 0.754122078 21.030796051
H 10.180811882 -4.553324699 23.232032776
N 8.272275925 -4.227658272 21.990921021
C 10.224219322 -3.483857393 22.986650467
O 8.094037056 1.911379457 19.242519379
C 9.229230881 2.666629076 21.227706909
H 3.037851810 2.266163349 18.929100037
