43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.941454887 1.810535908 22.443298340
C 9.255259514 0.895390511 23.221405029
H 7.476285458 1.684191823 24.069889069
H 7.318409920 0.016935423 23.468002319
C 8.991767883 -1.440990090 23.280126572
C 9.796955109 -0.343865514 23.422004700
C 11.299004555 -0.581916988 23.425010681
O 12.181470871 0.463021517 23.768915176
H 13.076944351 0.482727170 23.424911499
C 11.768155098 -0.760365009 22.031034470
H 10.240697861 2.857173204 22.548332214
O 9.356547356 1.322173953 20.411733627
H 12.891086578 -1.284433126 21.902950287
C 8.585499763 -1.800121784 20.907728195
H 7.772459984 -1.773458958 18.460235596
C 6.427248001 0.335879117 18.144836426
C 5.161742687 -0.020309284 19.957365036
C 5.491921902 1.398286819 18.343635559
H 3.977301836 1.872030139 19.812778473
C 6.330121517 -3.043710947 20.832809448
C 6.554441929 -4.989374638 22.209608078
H 6.605535507 -5.306113720 23.276180267
H 5.732147694 -5.551158428 21.756042480
N 7.441402435 -2.223200083 20.274879456
H 7.101026535 0.275285095 17.306951523
N 6.630839825 -3.596537828 22.111497879
H 5.475076199 2.253186941 17.652839661
O 5.835043907 -3.768812656 19.903518677
H 7.407585621 1.380291700 22.294155121
C 4.738182068 1.199212551 19.447875977
H 11.522095680 -1.436718464 24.091367722
H 11.428936958 -0.249146521 19.986942291
H 7.466913223 -5.371768475 21.655920029
N 7.124340534 -1.570949674 19.201320648
O 9.577365875 -1.538845062 20.234716415
H 5.601979733 -2.226214886 21.133224487
C 10.215850830 1.057713628 21.203535080
H 4.667109013 -0.445466399 20.822162628
C 11.224080086 -0.012287924 21.021408081
C 6.274288654 -0.489832819 19.171556473
H 8.894363403 -2.147769451 24.108974457
C 7.753786087 1.003826976 23.278505325
N 8.374868393 -1.845124483 22.205331802
