43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.554196358 2.012154102 22.200666428
C 8.975527763 1.249341369 23.368165970
H 7.998524189 1.455189228 23.774847031
N 7.335856915 -0.487997323 23.061307907
H 8.222517967 -0.967906415 23.037853241
C 9.753002167 0.260756791 23.609012604
C 10.865418434 -0.042758390 22.960750580
C 13.156713486 0.226852149 22.747802734
H 14.096004486 0.683579683 22.982183456
C 12.038227081 -1.530910373 21.557121277
O 10.275691986 3.013603687 22.375686646
O 9.136446953 1.523036838 21.141994476
C 13.227254868 -0.933878422 21.905653000
H 8.089694977 -1.690479517 20.357707977
S 7.358994484 -1.713815808 18.262178421
C 6.411718845 -0.320273042 18.556079865
C 5.847486973 -0.047916621 19.778455734
C 4.753636360 1.678076863 18.944473267
H 3.935351133 2.362999678 19.077342987
C 6.495004177 -3.114005566 20.393358231
C 5.629004478 -4.398235798 22.332662582
H 6.267951012 -4.721807003 23.184627533
H 5.653833866 -5.267836094 21.664646149
N 7.425833225 -2.298291206 19.858110428
H 6.780064583 0.658749819 16.673225403
N 6.117146015 -3.127477646 21.679801941
O 5.400396347 1.675407529 17.744775772
O 5.719412327 -4.565273285 19.243753433
O 5.532011032 -3.890336275 19.746582031
C 12.032742500 0.779764771 23.140340805
H 4.609316349 -4.184285164 22.687500000
H 7.158373356 0.922797799 21.555158615
H 9.915957451 -1.350958109 21.544687271
H 11.968070984 1.775236607 23.553335190
N 6.914845467 -0.020774497 21.848632812
H 14.184595108 -1.257438540 21.515796661
H 12.060119629 -2.379812241 20.864210129
C 6.210017681 0.653445005 17.580299377
C 6.063063622 -0.731778741 21.120828629
N 5.067479610 0.981515765 19.921127319
C 10.841596603 -1.033644795 21.971376419
H 4.686283588 -1.688630223 22.449846268
C 5.514838219 -1.818318367 21.781270981
