43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.510287285 1.899300098 22.318468094
C 9.037195206 1.159844041 23.603223801
H 8.007857323 1.384647131 23.826677322
O 6.903950691 -0.547866940 23.890804291
C 7.830629826 -0.853784442 23.207033157
C 9.867938042 -0.886359453 23.971002579
C 11.434636116 -0.579122782 22.598348618
H 13.006690979 0.689660072 23.557767868
C 12.862881660 0.111968040 22.678461075
H 11.230196953 -1.420529485 21.961174011
N 10.293842316 2.833976746 22.276178360
O 8.924082756 1.449866414 21.197797775
H 13.582204819 -0.617647529 22.279083252
C 8.036597252 -1.237084508 20.888717651
C 6.373264313 -1.610824704 18.223947525
C 6.033684254 -0.275507033 18.257841110
C 5.425961971 0.316052198 19.249286652
C 5.008541107 1.627927899 18.949205399
H 3.951249838 1.779502749 19.222457886
C 6.373399258 -3.054024696 20.422479630
C 6.020801544 -4.840636253 22.610654831
H 6.073606491 -5.461987495 23.464998245
S 5.736259460 -5.674705982 21.260944366
N 7.832155704 -1.471111178 19.804624557
N 6.093874931 0.640164316 17.220590591
N 6.285382271 -3.548245907 22.708683014
O 5.343469620 1.693187714 17.571014404
O 5.376779556 -4.346704006 19.007240295
H 8.614487648 0.558184445 21.219058990
N 8.996329308 -0.305748492 23.488677979
C 5.763153553 -4.236038208 20.063369751
H 5.763741016 0.309759259 16.309829712
H 11.402150154 1.086323500 21.223493576
C 6.718150616 -2.738802910 21.735258102
H 9.715388298 1.420936942 24.410785675
C 7.550403595 -1.635306001 21.975631714
H 6.085722446 -3.129312515 23.612247467
N 11.120315552 -0.982260942 23.958587646
H 6.148461342 -2.193840027 17.346082687
N 11.792163849 0.532642126 21.913000107
H 5.576247692 2.441470146 19.426181793
H 11.713836670 -1.759498000 24.206401825
C 6.790187836 -2.051077604 19.459890366
