43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.836930275 1.833845139 22.204311371
C 9.285682678 1.241018414 23.527679443
H 8.206547737 1.402153969 23.666566849
O 7.275068760 -0.556460798 23.654829025
C 8.218514442 -0.869457126 23.106561661
C 9.548920631 -0.189066365 23.414918900
C 10.695032120 -0.636307180 23.226209641
H 12.897189140 0.738413453 23.344322205
C 12.922162056 -0.105669774 22.744806290
H 11.711279869 -1.689579725 21.929166794
H 10.139656067 2.873426914 22.330305099
N 9.013234138 1.701362491 21.104736328
H 13.784591675 -0.513996363 22.189867020
C 7.796033382 -1.414895773 20.922746658
C 6.950747490 -1.675858617 18.941919327
C 6.362509251 -0.486911714 18.554153442
O 5.468791962 -0.067831516 19.402481079
C 4.931575775 1.124996662 18.929630280
H 4.141053200 1.645169854 19.416496277
C 6.360387802 -3.443768024 20.399322510
C 6.032189846 -5.376525402 22.127223969
H 5.836421967 -5.376917839 23.207046509
H 5.143521786 -5.712723732 21.582374573
N 7.132425785 -2.243576765 20.049915314
N 6.476516247 0.408186853 17.538667679
C 7.521246910 -4.018285275 22.445066452
C 5.601151466 1.387009501 17.785840988
O 5.549815655 -3.811911583 19.646505356
N 8.334394455 -0.376268446 20.457855225
C 8.291827202 0.877627075 20.450489044
H 10.721939087 1.218473673 21.933218002
H 7.256322861 -3.357755184 23.277599335
C 11.744238853 -0.874109745 22.613065720
H 6.652459145 -6.290619373 21.905305862
H 5.461383343 2.185958862 17.094379425
H 9.832878113 1.675729394 24.356843948
O 7.421368599 1.597786665 19.627269745
H 7.991500854 -4.895191669 22.957061768
N 7.711407661 -1.636000991 22.217935562
O 8.841561317 2.968424797 20.300270081
N 7.990401745 2.785907507 19.454698563
H 8.419656754 -3.621573210 21.884172440
N 6.508964062 -4.186224937 21.574981689
