43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.621500015 1.760932565 22.321947098
C 9.049094200 0.894943058 23.320108414
C 7.796408653 0.862646937 23.835708618
H 7.246307850 -0.051074248 23.624673843
C 9.211182594 -1.265039086 23.388282776
C 9.843881607 -0.318632483 23.371149063
C 11.326828003 -0.286158264 23.139623642
C 12.205219269 0.772236466 23.303049088
H 13.258246422 0.511923313 23.369279861
C 11.869847298 -1.459237456 22.571046829
H 10.619622231 3.602805853 22.387056351
O 9.210756302 1.653939128 21.190608978
S 13.406064034 -1.397766590 21.967456818
H 8.594180107 -1.735335946 21.050872803
C 6.893314362 -1.351968527 18.699003220
C 6.317696095 -0.171764508 18.497781754
C 5.526159763 0.459210604 19.556997299
C 4.894796848 1.548297644 18.960231781
H 4.113341331 2.168403149 19.407108307
C 6.754292488 -3.055643082 20.705387115
C 6.367715359 -4.703145981 22.313257217
H 6.553907394 -5.048794746 23.319538116
C 6.039003372 -5.563170910 21.676807404
N 7.935687065 -2.298399448 20.532693863
N 6.300812244 0.604906380 17.444890976
N 6.561570644 -3.359799147 22.023136139
H 5.441546917 2.403585911 17.004528046
O 6.161955833 -3.912400484 19.763044357
H 12.639970779 2.846336842 23.565935135
N 6.366362572 -0.747614980 21.207702637
O 11.192908287 -2.582863808 22.540647507
C 5.576573372 0.158673808 20.900978088
H 10.403253555 -2.554139137 23.147041321
C 5.497432709 1.627690673 17.735574722
C 6.924342155 -5.585773468 21.107336044
H 6.740546703 -3.888957977 18.961791992
C 6.905671597 -1.647796273 20.182022095
H 7.340364456 1.664965510 24.400075912
O 7.807896614 -5.867320061 20.506404877
C 10.737105370 2.592307091 22.694459915
C 11.901428223 2.128609419 23.252784729
H 7.165935040 -2.045594931 17.944887161
H 4.994223118 0.711416602 21.619585037
