43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.388393402 1.977494001 22.486116409
C 8.452428818 1.208760381 23.422584534
H 7.777046680 1.841493845 23.890134811
H 7.076714516 -0.326002806 23.590814590
C 8.957774162 -1.211743832 23.618600845
C 10.173348427 -0.884597123 23.985431671
C 12.109519005 -0.119799457 23.177631378
H 12.556524277 0.021047439 24.081352234
H 12.954998970 0.521132112 22.643724442
C 12.334544182 -1.165924430 22.351821899
N 9.881890297 3.057480335 22.371778488
C 9.910947800 1.906177163 21.418897629
S 13.323019028 -1.745797873 21.514801025
C 9.144827843 -1.361088991 21.045494080
C 7.006041527 -1.569708467 18.429456711
C 6.378638268 -0.273613244 18.085517883
C 5.655340672 0.272292107 19.261121750
C 5.025256634 1.492511034 18.847682953
C 4.057634830 1.978476048 19.509737015
C 6.276861668 -3.298457861 20.644319534
C 6.035187721 -4.874423027 22.393959045
H 6.255965233 -5.152008057 23.360391617
H 5.833905220 -5.647249699 21.698593140
N 7.041378021 -2.218943596 20.568298340
H 7.092456341 0.488300800 17.728439331
N 6.054253578 -3.616371393 21.967042923
O 5.463804245 2.014802456 17.825857162
O 5.781072617 -3.924062252 19.745901108
H 5.656194210 -0.401144445 17.267704010
H 5.609445095 -0.129753873 20.231040955
C 8.775608063 -0.873399436 20.087442398
H 10.694528580 -1.473874569 24.751586914
H 9.223363876 -0.069910429 19.496538162
N 4.975185394 -1.765296221 23.230558395
H 10.848786354 1.318714738 21.351011276
H 9.535767555 1.997410774 20.410707474
C 5.470588684 -2.604177475 22.694738388
Br 8.563768387 -3.061251163 23.738050461
O 10.711389542 0.169817895 23.439025879
C 7.631052494 -1.589792967 19.706140518
C 8.081156731 -0.103003003 23.519329071
H 9.883155823 -1.675563335 21.699741364
H 6.760021687 -2.462661505 17.915973663
