43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.950201988 2.016880035 22.656122208
C 8.926223755 1.155411720 23.067138672
H 8.189587593 1.394382119 23.838701248
H 7.489846230 -0.772150815 23.476621628
C 8.427064896 -1.324684143 23.239542007
C 9.419068336 -0.313799649 23.392442703
C 11.556509018 -0.695827603 22.837791443
C 11.921080589 0.273966730 23.441123962
H 14.092523575 0.247069880 22.771566391
O 11.694714546 -1.674857140 22.052944183
H 10.001156807 2.906291485 22.088392258
H 9.112165451 1.120642900 20.836086273
H 13.712938309 -1.192450643 21.744878769
C 8.125391960 -1.854948759 20.775293350
C 7.377645969 -1.829199553 18.473709106
C 6.483827591 -0.697265387 18.409553528
C 5.634833336 -0.808505535 19.441734314
C 4.777184963 1.270522714 19.021842957
H 4.086224079 2.048183203 19.241619110
C 6.084178448 -3.347678900 20.438695908
C 6.351466656 -5.123651028 22.243474960
O 6.595591068 -5.356096268 23.426366806
O 5.979126453 -5.986896515 21.501266479
N 7.933961391 -2.006961823 19.605392456
N 6.482718468 0.310718983 17.556798935
N 6.657009125 -3.864337683 21.701705933
O 5.499635220 2.183311224 17.046915054
O 5.527405262 -3.708297968 19.438838959
C 13.924883842 -0.750394404 22.712148666
C 5.495694160 -2.388278246 20.120225906
H 4.383282661 0.184105337 20.828319550
C 8.567670822 1.093955159 21.724317551
H 7.567309380 0.764698505 21.539968491
H 7.362466812 -3.213573217 22.269157410
N 10.687539101 -0.214097619 23.360815048
C 5.584734917 1.291183591 17.823497772
Cl 7.684643745 -2.838932753 17.143321991
H 13.908119202 -1.388608456 23.546192169
H 4.777570248 -2.032415628 20.869808197
H 8.668230057 -2.145131350 23.901447296
C 4.887498379 0.200339362 19.876375198
H 10.849939346 1.963160396 23.241325378
C 8.029547691 -2.030138969 21.996603012
