43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.269508362 2.376988649 22.475130081
C 9.342553139 1.191877842 22.864282608
H 7.283150673 0.710356176 24.107437134
C 7.695897102 -0.265036404 24.111503601
C 8.452711105 -1.061454892 23.166103363
C 9.075967789 -0.143310189 23.399948120
C 11.610585213 -0.725811362 22.691764832
C 13.002197266 -0.355164349 23.281908035
H 13.364387512 0.538074434 23.154142380
C 11.289856911 -1.233860016 22.290441513
H 9.962985992 3.203594923 22.626432419
C 9.838241577 1.428632855 21.815605164
H 13.474250793 -0.989982307 22.521724701
H 9.089903831 -1.299165010 20.753131866
C 7.968758583 -2.167415857 18.872613907
C 7.112609386 -0.085138641 18.242073059
C 4.905309677 0.551164985 20.170938492
C 4.820069790 1.411820173 19.206798553
H 4.005999565 2.148325205 19.333303452
C 6.607249260 -3.409709692 20.557201385
C 6.212213516 -5.099663258 22.529870987
O 6.308488369 -5.200927734 23.723957062
O 5.936399460 -5.963284492 21.778940201
N 7.554746151 -2.454067707 20.170358658
N 7.104690075 0.505473018 17.077157974
N 7.198705196 -3.109082460 22.781263351
O 5.435821533 1.708924651 18.109497070
O 5.823066711 -3.819901705 19.824268341
C 8.366198540 -1.924718857 21.156909943
C 6.344212532 0.765315473 18.054397583
H 5.576814651 -0.209731683 20.449087143
H 8.254779816 2.816403627 22.421495438
H 7.314235687 -3.392541409 23.750305176
N 6.686796665 -3.860849619 21.915649414
N 8.181937218 -0.869752467 18.817420959
N 10.604834557 -0.754878163 21.947626114
H 4.084654808 0.684123278 21.009759903
H 13.217460632 -0.670266390 24.306772232
O 9.126654625 -0.217854291 18.999414444
O 8.324230194 -3.045169592 18.139905930
O 10.583243370 1.196131945 20.876857758
H 7.242453098 -0.839808643 24.894195557
C 8.031558990 -2.109043360 22.383047104
