43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.436050415 1.934765935 22.401939392
C 8.698766708 1.031818509 23.622268677
O 7.753832817 1.507797122 24.050882339
H 7.136472702 -1.052999139 23.294485092
C 8.108296394 -1.447329760 23.142244339
C 9.965589523 -0.531427026 23.446128845
C 11.385428429 -0.590831578 23.416971207
C 13.019685745 0.127635866 22.708143234
H 13.982154846 0.595004618 22.887676239
H 11.218781471 -1.975626349 21.943805695
N 10.529855728 2.405265808 22.537668228
O 9.279556274 1.219101548 21.386924744
H 13.343414307 -0.911315441 22.020162582
H 8.745785713 -0.980189502 21.063934326
C 6.806998730 -1.877474785 18.464248657
C 6.791771412 -0.483417153 18.375123978
C 5.431408882 -0.517281830 19.060449600
C 5.191020966 1.547727108 18.621784210
H 4.403042793 2.148713827 19.105716705
C 6.777367592 -3.225258827 20.314228058
C 6.247211933 -5.021044254 22.121931076
C 6.546633720 -5.178248882 23.141508102
H 5.831857204 -5.967712879 21.752490997
N 7.292773247 -2.313176155 19.594070435
H 6.708342552 0.032608751 17.412509918
N 6.752159119 -4.039214134 22.524015427
H 5.392621517 1.823898792 17.590679169
O 5.537912846 -4.617554188 19.510677338
H 8.191871643 -2.434769630 23.564994812
C 7.598292351 -2.271556854 20.803518295
H 8.792293549 2.815934896 22.460197449
C 8.285120010 -1.526247382 21.702032089
H 8.810229301 -0.593546093 24.954296112
O 12.591244698 -0.164762542 23.942770004
C 8.833735466 -0.451065928 23.907308578
H 6.395443439 -2.571480751 17.812185287
C 6.053244114 -4.366220474 20.357999802
C 10.931808472 -1.278079152 22.709075928
H 4.994107246 -1.234441280 19.730422974
H 6.123867512 1.729598284 19.163063049
H 12.491884232 0.745644450 21.971229553
O 4.607369423 0.283106506 18.622703552
H 7.685373306 -0.020669011 18.857297897
