43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.727377892 2.043482542 22.120775223
C 9.356748581 1.106728673 23.170160294
C 7.996118069 1.256283164 23.517976761
N 7.492643356 0.030136473 23.544424057
C 8.630044937 -0.781486928 23.072814941
C 9.851419449 -0.151559815 23.234672546
C 11.253187180 -0.382222831 23.026763916
C 12.443311691 0.239617005 23.269874573
N 13.527107239 0.586143315 23.296728134
C 11.866132736 -1.392662525 22.219518661
N 10.338009834 3.041983366 22.361509323
O 9.259757042 1.588975191 21.051256180
H 12.912205696 -1.204334497 21.878652573
C 8.165171623 -1.526038885 20.850591660
C 6.997945309 -1.810169339 18.997919083
C 6.807944775 -0.511805832 18.954221725
C 5.686732769 0.174419329 19.205663681
C 5.099844456 1.213713050 18.840805054
S 3.934473753 2.112183094 19.587591171
C 6.650602341 -3.298907042 20.693561554
C 6.286869049 -4.893093586 22.486015320
O 6.442281246 -5.298963070 23.574033737
H 5.733856201 -6.469353199 21.864704132
N 7.314596653 -2.274746656 20.116674423
N 6.580030918 0.990367055 17.045711517
N 6.830912113 -3.651433945 21.972166061
O 5.652838707 1.548934937 17.666288376
H 5.638267040 -3.769475937 19.170131683
H 6.588761330 2.779804945 23.646759033
H 7.885236263 -3.333364010 23.736598969
H 11.274855614 -1.502151966 21.308559418
O 5.805539608 -4.038877487 20.009111404
H 11.926803589 -2.309502840 22.808233261
N 8.011511803 0.084977962 19.161584854
H 8.195936203 1.021486044 18.878040314
C 8.202487946 -1.807097435 22.259269714
H 8.179910660 3.321873665 23.455680847
C 8.845520020 -0.513286412 20.070331573
O 5.770124435 -5.601963520 21.504037857
H 6.384172916 0.021788839 16.860656738
N 7.560925007 2.543743372 23.587553024
O 10.011774063 -0.214002877 20.198293686
C 7.676987648 -2.975544214 22.749366760
