43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.600049019 1.861921549 22.368206024
C 9.101763725 1.000257611 23.505359650
H 8.247712135 1.312413454 24.020713806
C 7.274898529 -0.681570649 23.062419891
C 8.095341682 -1.634711981 23.636556625
C 9.765712738 -0.172595188 23.713026047
C 11.087041855 -0.303624570 23.415098190
C 12.875973701 0.334393770 22.744199753
H 13.821646690 0.209142640 23.228219986
C 12.497473717 -1.215209126 22.346761703
N 10.197986603 2.875948429 22.575569153
O 9.333147049 1.432102442 21.227140427
H 13.302173615 -1.731872082 21.709423065
C 7.843941212 -1.067737341 20.746463776
C 7.277403831 -1.355842352 18.248538971
C 6.606645584 -0.088090524 18.260126114
C 6.115397453 0.709310055 19.287172318
C 5.037509918 1.493497252 18.757923126
C 4.090430260 2.008069038 19.248455048
C 6.442115307 -3.676792383 20.359031677
H 5.170217037 -4.712919235 22.837078094
H 6.558416843 -5.719929695 22.934432983
C 5.951412201 -5.162287712 22.250288010
N 7.459589005 -2.974728584 19.865530014
N 6.400216103 0.631286800 17.181076050
N 6.627191544 -3.918653965 21.700328827
O 5.513389587 1.582822800 17.462631226
O 5.554214478 -4.107717991 19.671447754
H 5.549087048 -5.773261070 21.444923401
O 11.865934372 0.711791813 23.531448364
O 11.585426331 -1.521185040 23.061023712
O 9.296872139 -1.369257212 24.085678101
H 7.176753044 2.394646645 19.993976593
H 6.456480026 -0.260068923 23.598098755
H 12.952507973 0.876873612 21.800666809
H 6.666914463 -2.979899406 22.114734650
N 7.182870388 1.033223629 21.467685699
S 7.572319031 -3.124018669 24.114868164
C 6.872788429 1.411198258 20.298675537
C 7.540908337 -1.801052451 19.669244766
C 7.455749989 -0.292944908 21.704154968
O 7.584592819 -1.929100275 17.251909256
H 6.726366043 0.477990061 16.222799301
