43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.760383606 2.247148514 22.801164627
C 9.838902473 1.093198895 23.690565109
H 7.718397141 1.427471042 23.633260727
H 7.314362049 -0.666076839 22.913448334
O 9.125598907 -0.906457186 23.311870575
C 9.951654434 -0.105867706 23.406805038
C 11.326931000 -0.420047879 22.961357117
C 12.372151375 0.390189379 23.090946198
C 13.449800491 0.114890076 22.718286514
C 11.936535835 -1.403759122 22.302364349
N 10.677808762 2.858534336 22.086078644
O 9.881995201 2.031301260 21.356016159
S 13.529049873 -1.156508923 21.892517090
C 8.041195869 -1.256897211 20.987401962
C 7.236168861 -1.271229148 18.808267593
C 6.818188190 -0.078821503 18.293262482
C 6.295817375 0.848937631 19.191352844
C 5.156058311 1.690651894 18.825096130
H 4.162604809 1.419388175 19.185836792
C 6.730358601 -3.148723125 20.187229156
H 5.543547630 -4.712862968 22.403160095
H 6.563919067 -5.953958988 23.118463516
C 6.177229404 -5.586279869 22.176391602
N 7.369147778 -1.907518387 19.853460312
O 6.910713673 0.341676950 17.147207260
N 7.352756500 -3.801069498 21.201238632
H 5.250715256 1.717370510 17.722873688
O 5.760424137 -3.582318783 19.623605728
H 7.934340000 -5.785500050 20.787893295
H 8.704310417 -3.456200123 21.292709351
O 7.941629887 1.103826284 21.638311386
C 8.552640915 0.213122115 20.840837479
O 9.443264961 0.444670975 20.072162628
N 7.173976898 -1.257912278 22.097932816
S 9.637001991 -2.246572733 20.874111176
C 8.037884712 1.913118362 22.722543716
H 5.581182003 -6.357828140 21.658464432
H 9.682337761 3.042783976 23.723285675
H 11.526512146 -2.391279936 22.103610992
C 7.270045280 -5.125976562 21.301082611
H 5.307662487 2.719325542 19.234073639
H 7.004479885 1.346444488 19.824922562
H 7.629190445 2.898213148 22.527555466
