43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.054729462 1.477439284 22.286497116
C 8.762023926 1.507598758 24.065082550
N 7.612072945 1.009708285 23.914289474
C 7.328777790 0.085829936 23.193914413
H 9.028348923 -1.444694996 22.524871826
H 9.513644218 -0.313264251 24.137840271
C 11.086276054 0.639020026 23.300340652
O 12.147170067 0.623186350 23.658796310
H 13.684911728 -0.404214948 22.580352783
S 11.590694427 -1.698640704 22.100973129
H 10.310991287 2.535267353 22.468378067
O 9.511270523 1.171176076 21.249010086
C 13.084383965 -0.893379867 21.708982468
N 8.867276192 -1.535024881 21.475265503
S 7.370928764 -1.774106622 18.634529114
C 6.545031071 -0.262036651 18.638692856
C 5.811319828 0.412118167 19.712394714
C 4.991793156 1.244083643 19.046701431
C 3.791550636 1.899745703 19.629692078
C 6.464727402 -3.373526812 20.621234894
C 5.497888565 -4.214887142 22.569786072
H 6.779919147 -5.677338123 23.344575882
H 6.262899399 -5.994421482 21.674697876
N 7.155553341 -2.183047056 20.263151169
N 6.469256401 0.484931290 17.607465744
N 6.635172844 -3.728756189 21.900392532
O 5.472868919 1.368867397 17.810808182
O 5.787929535 -3.947498083 19.816528320
C 7.677989006 -1.397399902 21.253326416
H 11.732332230 0.443313956 20.638889313
H 4.489605904 -4.333994865 22.066995621
C 9.776047707 0.665028393 23.653993607
Cl 2.788900375 0.695973158 20.573274612
C 6.367713928 -5.179626942 22.413040161
H 13.390817642 -1.520598412 19.809556961
H 3.155927420 2.370974064 18.846776962
S 5.995518684 0.890112638 21.429836273
C 6.996626854 -0.304106832 22.051012039
N 13.968888283 -1.344733596 20.610641479
H 14.777630806 -1.873370886 20.810819626
F 4.092445374 2.876130819 20.518726349
C 12.062309265 -0.390789270 21.259119034
H 5.258937359 -3.774730682 23.566020966
