43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.433249474 2.371863842 22.284049988
O 9.836418152 1.490309000 24.218050003
H 7.943253040 1.372638941 23.487699509
O 7.248918533 -0.753989220 23.178907394
C 8.324419975 -0.917279065 22.867706299
H 9.780637741 -0.672514975 24.129919052
C 11.630102158 -1.043101192 22.236896515
C 12.342658043 0.599532485 23.422418594
C 13.542048454 0.694872379 23.274269104
H 11.163871765 -1.876608372 22.596183777
H 10.455596924 2.806948423 22.303743362
O 9.225253105 1.276572347 21.545812607
H 12.732054710 -1.211953402 22.133962631
C 8.612245560 -1.032965779 20.507165909
C 7.336847782 -1.206918716 18.633007050
C 6.613295555 -0.174996108 18.201326370
C 5.803766251 0.280550748 19.298227310
C 4.849301815 1.153530359 18.814517975
H 4.361260891 1.790528536 19.570182800
C 6.234624386 -3.071310282 20.262699127
C 6.119128227 -5.317630768 22.606414795
O 6.502934933 -5.593166351 23.715206146
O 5.635305405 -6.132192612 21.810514450
N 7.491463661 -1.577665091 19.792284012
N 6.630860329 0.359050572 17.136480331
N 6.314066410 -4.070765972 22.230346680
H 5.325532436 1.777358770 18.020238876
C 5.526915073 -3.932575941 19.453678131
O 9.291782379 -0.256671995 19.846570969
C 11.488312721 0.019079138 23.142639160
H 11.222959518 -0.800281048 21.260854721
H 5.273115158 -3.657467604 18.486633301
H 8.775965691 3.262698412 22.306377411
N 8.886181831 -1.409215689 21.687480927
N 8.988527298 -0.335901022 23.687601089
H 5.155719757 -4.849177837 19.760108948
C 8.980330467 1.286617637 23.120969772
H 7.810027599 -3.004821539 21.838722229
H 4.062164307 0.537164927 18.341011047
N 11.074279785 1.080146551 23.936138153
H 8.511357307 1.068715096 20.974868774
C 6.879869461 -3.408613920 21.522840500
N 6.245681286 -1.783974171 20.084524155
