43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.351878166 1.988776445 22.070564270
C 8.908201218 1.181917191 23.200677872
H 8.590155602 1.379581690 24.216575623
C 7.300624847 -0.669032753 23.187612534
C 8.576930046 -1.103934646 22.539436340
C 9.540000916 -0.204055369 23.040185928
C 10.716063499 -0.551794231 22.867277145
H 12.827629089 0.610419989 23.311323166
C 12.869496346 0.068649843 22.364259720
C 11.787966728 -0.729344845 22.513416290
H 9.925049782 2.958849430 22.289619446
O 9.755813599 1.527207136 21.078863144
H 13.779002190 -0.530857682 22.181837082
C 8.335897446 -0.984801710 20.972797394
C 7.038699150 -1.643280983 18.494194031
C 6.815958977 -0.377943009 18.237815857
H 4.757892132 0.361412376 19.039604187
C 5.107835293 1.386977673 18.928932190
H 4.352122307 2.083034039 19.359107971
C 6.491562843 -3.237987757 20.275068283
C 5.975486279 -4.411214828 22.198402405
H 6.471742630 -5.962924480 23.332826614
H 6.023536682 -6.304945469 21.613246918
N 7.191471100 -2.273152351 19.546472549
H 6.561950684 0.045248069 17.288557053
N 6.483201981 -3.466018438 21.742113113
H 5.313618183 1.666336775 17.861680984
O 5.728279591 -3.915672064 19.661405563
C 8.315281868 -0.049007613 19.938060760
O 6.350017071 1.484808683 19.654752731
H 7.172824860 -3.010554790 22.347661972
H 6.422554493 -0.477381259 22.615486145
H 9.245934486 0.270680487 19.495796204
N 8.028473854 1.726195693 22.379667282
O 12.561865807 0.920416415 21.263212204
H 8.849967957 -2.131181717 22.726785660
H 7.283473492 1.563932657 21.771253586
H 12.289803505 0.342495441 20.527688980
C 7.780286789 -1.912538052 20.506874084
H 7.584942818 -5.553765297 21.997497559
H 7.276675701 -0.513112545 24.249643326
C 6.512668610 -5.643712521 22.296083450
C 7.140483856 0.409868509 19.311807632
