43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.724671364 1.928477287 22.433824539
C 9.280338287 0.889019012 23.360353470
C 8.131759644 0.704626739 24.087114334
H 7.347758293 0.145227119 23.577741623
H 9.432648659 -1.177818656 23.310432434
C 10.019634247 -0.276134968 23.280145645
C 11.403700829 -0.259459853 22.912721634
C 12.406046867 0.614396930 23.163171768
H 13.380846977 0.295955181 23.422050476
C 11.881079674 -1.064690113 21.800491333
H 10.098031998 2.940823078 22.621217728
O 8.552998543 1.848849535 20.552070618
H 12.927937508 -1.428895116 21.892435074
C 8.176427841 -1.051574230 20.459791183
H 7.472570896 -2.020845890 18.891757965
C 6.270768166 -0.052517924 18.367870331
C 5.454328537 0.412812024 19.467618942
C 4.921374321 1.538633585 19.003177643
H 4.167256832 2.194554090 19.465417862
C 6.505296230 -3.167678833 20.410387039
C 5.744815826 -4.352891922 22.309137344
H 6.529303551 -5.384832382 23.965396881
H 5.912747383 -5.321321011 21.777359009
N 7.221838951 -2.047003984 19.882389069
H 7.019487381 1.106448412 16.710912704
N 6.666768551 -3.357883692 21.733530045
O 5.394222260 1.895596385 17.798013687
O 5.833941460 -3.772574902 19.635274887
C 6.061268330 -4.473833084 23.699283600
H 8.037661552 0.950391471 25.137804031
C 10.421637535 0.499461561 20.496217728
N 7.127515316 -0.886150718 20.782644272
H 7.305940151 -2.752734184 22.237092972
S 12.085601807 0.284240693 20.526021957
H 5.871713161 -3.669160366 24.402332306
C 6.327732563 0.994921267 17.531332016
H 11.192367554 -1.826916814 21.421304703
H 6.631752491 -0.967856646 17.929384232
H 5.218924522 -0.005867200 20.438253403
S 9.650184631 -0.641521990 19.550970078
H 12.296776772 1.682756305 22.976360321
C 9.538643837 1.492330074 21.119264603
H 4.714924812 -3.985780954 22.124229431
