43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.596954346 1.543190122 22.212955475
H 9.159932137 0.852377176 24.230720520
H 7.717112541 1.008969545 23.343219757
H 7.975797653 -1.275346994 23.249584198
C 8.787060738 -0.822485685 22.780855179
C 10.068635941 -0.792217672 22.882438660
C 11.474109650 -0.522344291 22.838529587
C 12.918703079 -0.130021796 22.949399948
H 13.428557396 0.677756965 23.140760422
C 11.237393379 -1.653195500 22.551095963
O 10.584310532 2.938209295 22.120624542
O 9.208756447 1.357322335 21.116533279
H 13.391670227 -1.456285596 21.793884277
H 8.719542503 -1.259690762 21.675710678
C 7.355268478 -1.349198222 18.577352524
C 6.667191029 -0.292548537 18.168094635
C 5.700509071 0.208915263 19.299011230
C 4.795297623 1.220899105 18.628175735
H 4.192047596 1.754190207 19.365657806
C 6.391465187 -3.276911736 20.727489471
C 5.826275826 -4.798358917 22.598726273
H 6.382686138 -5.170472145 23.470970154
H 5.772669792 -5.646698952 21.897979736
N 7.780471325 -1.989575744 19.494773865
O 6.742533207 0.331728041 17.157640457
N 6.511319160 -3.673544407 21.942972183
H 5.453363895 1.890572548 18.044921875
O 5.751163483 -3.776474714 19.675380707
C 10.688904762 1.976895571 22.776266098
N 7.068776131 0.181438968 21.214384079
C 8.757785797 0.641299963 23.278743744
H 5.150255203 -0.629837990 19.730068207
H 4.132786274 0.727298558 17.915920258
H 6.803541660 -2.951403856 22.600032806
N 6.827241898 -1.031050563 21.398971558
S 11.708419800 -3.250861645 22.245149612
H 11.303283691 1.772538066 23.655813217
C 7.054496765 -2.018808365 20.529514313
O 13.693524361 -1.124818206 22.664653778
H 4.819753170 -4.461720943 22.906568527
Cl 11.939352989 0.429738313 20.283039093
H 5.663825989 -3.080832005 18.987436295
O 6.484373093 0.889713585 20.272167206
