43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.577965736 2.047685862 22.063440323
C 9.085792542 1.011683226 23.010208130
O 7.821529388 0.944415629 23.341381073
C 7.490189552 -0.303318769 23.037570953
C 8.593608856 -1.089752674 23.103269577
C 9.657832146 -0.219592750 23.145065308
C 11.081768036 -0.368568093 23.025108337
O 11.989512444 0.551170051 23.274230957
C 13.294308662 0.080895983 23.005264282
O 11.676073074 -1.436837196 22.536285400
H 10.520010948 2.539971590 22.343357086
H 9.629513741 1.470086336 21.127977371
H 13.645631790 -1.965672851 22.199970245
H 8.011906624 -1.610210299 20.561096191
H 7.782035351 -2.480253935 18.964889526
C 7.087513924 -0.093520336 18.405933380
C 5.301889896 -0.880233705 19.792720795
C 4.892419815 1.355109334 19.128824234
H 3.988165855 1.960258245 19.166807175
C 6.345914841 -3.155833721 20.556217194
C 6.261323929 -4.883697510 22.366733551
H 6.580684185 -5.264161587 23.316940308
H 5.666639328 -5.542286873 21.789768219
C 7.291027546 -2.050767660 19.833906174
N 6.377745152 0.600740194 17.436578751
N 6.683082581 -3.715382814 21.839262009
O 5.468855381 1.445791245 17.821647644
O 5.896144390 -3.975922108 19.770566940
H 4.299806118 -2.183459044 21.297784805
C 8.502276421 -2.586746454 23.099895477
C 5.079911232 -1.971135855 20.681118011
H 5.634663105 1.769862413 19.829574585
H 6.466225624 -0.545894146 22.727464676
H 13.813769341 0.597560883 22.187534332
O 4.408803940 0.103603587 19.637895584
H 7.571904182 0.602821350 19.141555786
S 8.916711807 -4.023674965 23.625402451
C 12.959554672 -1.270140886 22.545013428
H 7.872828960 -0.634818256 17.840404510
H 8.812125206 2.825937748 21.969804764
C 7.850304604 -3.404096365 22.690759659
N 6.418002605 -1.078792930 19.229301453
H 13.894347191 0.130894005 23.917377472
