43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.924695969 1.958277822 21.985984802
C 9.462957382 1.139524341 23.122478485
C 7.538297176 0.764993191 24.282707214
C 6.749033928 -0.305095792 23.602945328
C 9.371446609 -1.075842023 22.658899307
C 10.027623177 -0.181766495 23.454711914
C 11.519316673 -0.279837489 22.995424271
C 12.598309517 0.324804783 23.178483963
H 13.519472122 0.663077176 23.109165192
C 12.023756981 -1.086920857 21.904235840
N 10.590695381 3.075072050 22.192234039
O 9.540212631 1.455003500 20.912019730
S 13.473023415 -1.377654195 21.743524551
C 8.939113617 -1.058057070 20.324649811
C 6.365332603 -1.882635713 18.782886505
C 7.125001907 0.461145520 18.038719177
C 5.366174698 0.290225416 19.086448669
C 4.905238152 1.372449756 18.739112854
H 4.137627602 1.934902787 19.225059509
C 6.729835510 -3.717458963 20.386072159
C 6.182145119 -4.988831997 22.502721786
H 6.188682079 -5.316309452 23.489791870
H 5.974081039 -5.680967808 21.758041382
N 8.262741089 -2.098748922 20.101915359
N 6.589585781 1.170965910 17.183851242
S 6.664918900 -3.382979631 22.189502716
O 5.496695995 1.753510594 17.619792938
O 5.684380054 -4.104488373 19.923528671
H 7.625178337 -4.380675793 20.320350647
H 9.025944710 -0.213648692 19.637407303
C 11.133129120 -1.319645286 20.890472412
C 6.353192806 -0.510341227 18.676601410
C 9.833439827 -1.133824468 21.321790695
H 6.912183762 -1.266419649 24.061937332
C 7.183835030 -2.430672169 19.691867828
O 8.326147079 1.565049529 23.515842438
H 6.978760242 -0.376607239 22.549612045
H 11.436751366 -1.558071733 19.889802933
O 7.463026524 0.985306501 25.435338974
H 5.706247807 -0.044484995 23.732339859
H 8.188803673 0.665841162 18.207202911
H 9.949201584 -0.346200824 24.526905060
H 5.625838280 -2.479604483 18.317649841
