43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.610149384 1.912971735 22.332500458
N 9.142797470 1.181356668 23.507196426
H 8.276872635 1.346646428 23.992336273
C 7.351054192 -0.553440511 23.052906036
O 8.710298538 -1.012354612 23.051139832
C 9.633056641 -0.092600524 23.337335587
C 11.020742416 -0.151315793 23.188497543
H 11.741407394 0.322728097 23.826969147
O 13.876573563 0.048492342 22.386802673
C 11.554424286 -0.668887258 22.019323349
N 10.502120972 3.347635984 22.149364471
O 9.109163284 1.587135792 21.279241562
S 13.136620522 -0.834209621 21.689559937
H 8.383626938 -1.297796369 20.607948303
H 7.232725620 -2.232785225 18.275180817
C 6.746817112 -0.086532503 18.471153259
C 5.336749077 0.166229889 19.322929382
C 4.898538113 1.288782120 18.836969376
H 4.102021217 1.948171735 19.200204849
C 6.214097500 -3.307204962 20.751684189
C 6.013833523 -5.179130077 22.431522369
O 6.271040440 -5.529515743 23.496461868
C 5.637547016 -5.916544914 21.731029510
N 7.533377647 -1.618412256 20.161731720
N 6.370479584 0.612971961 17.351797104
N 6.334763527 -3.805191278 22.010309219
O 5.606913090 1.610594630 17.709625244
O 5.819467545 -3.793055534 19.714445114
C 11.162810326 -0.550321698 20.703987122
H 7.225001812 0.362345427 22.460996628
H 7.035523415 -0.373770297 24.095094681
H 7.760331631 0.387503713 18.640140533
H 5.366075993 -1.203269720 22.511747360
C 6.529224873 -2.947774410 23.006374359
N 6.590599537 -2.026510239 21.047437668
O 10.787781715 2.479012012 22.798814774
H 4.924345493 -0.466962248 20.078731537
C 6.380259514 -1.612469912 22.456340790
H 6.813420773 -3.244471073 23.992931366
H 10.238731384 -0.229794800 20.230039597
C 7.131519794 -1.447531819 18.923257828
N 12.291834831 -0.809203565 20.218835831
H 12.627389908 -0.993160963 19.277826309
