43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.656721115 1.843078732 22.297861099
C 9.023952484 0.976439774 23.374183655
O 8.047801971 1.326421618 23.958858490
H 7.448412418 -0.573636830 23.305854797
C 8.294853210 -1.258091092 23.238149643
C 9.574602127 -0.413242489 23.394668579
C 11.938292503 -0.354549229 22.578260422
C 12.536588669 0.656508982 23.227769852
H 13.598604202 0.589279294 23.303638458
H 10.591922760 -1.610006213 21.849048615
N 10.141714096 2.913969755 22.454669952
O 9.532913208 1.295211911 21.118909836
S 12.996665955 -1.276642919 21.870931625
C 8.156436920 -1.918687940 20.968223572
O 7.061953068 -2.186815262 17.855243683
C 6.832077026 0.436324149 18.543058395
C 5.628637314 0.658365190 19.379203796
C 4.773787975 1.482267261 18.698635101
H 3.929598093 1.932353616 19.194505692
C 6.517383099 -3.436761379 20.372169495
H 5.100425243 -4.799909115 22.534679413
H 6.587947369 -5.483527660 23.144067764
H 6.064532280 -5.922249794 21.513805389
N 7.397192478 -2.343987226 20.069995880
H 6.689808369 0.373918802 17.447954178
N 7.212227345 -3.157872200 22.467281342
O 5.069137573 1.768234611 17.561595917
O 5.769533157 -3.861760139 19.580968857
H 7.169009686 2.464908838 18.573083878
H 10.138029099 0.155660585 21.226894379
N 8.044491768 -2.252956629 24.215507507
H 8.250878334 1.470754385 19.610481262
N 8.114679337 -2.070606947 22.080564499
O 7.771277905 -0.496773392 19.004550934
C 10.530155182 -0.588152051 22.197528839
H 5.620651722 0.575751543 20.440635681
H 12.069796562 1.556111932 23.568017960
N 7.443834305 -3.241596699 23.731338501
N 7.587783813 1.634094357 18.877441406
H 10.032235146 -0.718529582 24.329395294
N 6.669693470 -3.902041912 21.635124207
C 6.065180779 -5.138301849 22.244773865
C 7.375072479 -1.738364697 18.849967957
