43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.334442139 2.175765514 22.268241882
C 9.038176537 1.279722214 23.468835831
O 7.818213463 1.057006359 23.779066086
C 7.543048382 -0.142079800 23.265218735
H 8.862263680 -1.833257079 23.285100937
C 9.828095436 0.106949478 23.835149765
C 11.615139008 -0.132294342 22.617004395
C 13.108340263 0.121582277 22.570344925
H 13.611121178 0.119230404 23.476209641
H 11.469952583 -1.206960917 22.506624222
H 10.255783081 2.773569584 22.376161575
H 9.337086678 1.498392105 21.407175064
H 13.557568550 -0.788567245 21.968706131
S 9.113694191 -1.004883289 21.166173935
H 7.624980927 -1.724375725 17.798202515
C 6.445697784 0.012745740 18.324661255
C 5.850747108 0.702473104 19.426765442
C 5.173167229 1.647049904 18.826398849
Cl 3.948709249 2.568119287 19.404891968
C 6.625471592 -3.516406775 20.660671234
C 6.065010071 -4.915931702 22.432222366
H 6.599821568 -5.300402641 23.315649033
H 5.957721233 -5.783492088 21.761911392
N 7.625525475 -2.726444960 20.050783157
N 6.590795994 0.804643214 17.339002609
N 6.798638344 -3.809562206 21.857351303
O 5.755621910 1.789221048 17.613796234
O 5.675702095 -3.878278255 19.807571411
H 4.784723759 -3.515129089 19.705804825
H 11.230798721 0.391719759 21.716793060
H 9.710195541 -0.234725863 24.885829926
C 7.715884686 -0.729497015 20.565292358
C 8.800606728 -0.819634736 22.983036041
N 7.251321793 -1.514556050 19.762414932
H 6.093307495 0.769664705 20.480585098
O 8.721441269 -3.171270847 19.804063797
H 6.540443897 -0.440608561 23.060623169
C 6.785671711 -1.417980313 18.395626068
H 13.361737251 1.075877428 22.059324265
H 5.087658882 -4.529094219 22.754634857
O 11.169301987 0.489195019 23.776065826
H 5.916971207 -2.055158615 18.183145523
H 8.486002922 2.880448103 22.166376114
