43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.485491753 2.135020256 22.379293442
H 9.541541100 1.387852550 24.419240952
C 8.030380249 0.599823534 23.550838470
C 7.652954102 -0.484368593 23.338092804
C 8.360854149 -1.510876060 22.698663712
C 10.404550552 -0.688370943 23.324779510
C 11.533323288 -0.219019696 23.189054489
C 11.659832954 0.584658921 23.746509552
F 13.643925667 -0.064237349 22.573715210
C 12.524312019 -0.755769610 22.175024033
H 10.279323578 2.839382648 22.445634842
O 9.598811150 1.331739664 20.301685333
H 12.863286972 -1.765046120 22.192584991
C 8.070838928 -1.296268344 21.136068344
H 7.413290024 -1.799997211 19.197481155
C 6.357539654 0.420479149 18.185617447
S 5.621594906 -0.061327294 19.534070969
C 4.875246525 1.280693173 19.126495361
H 4.079130173 1.914122820 19.551254272
C 6.548328400 -3.088321686 20.482511520
C 5.363257885 -4.525651932 21.877773285
H 6.961108685 -4.744937897 23.424419403
H 5.558744431 -5.587886333 21.943668365
N 7.455123425 -2.045401812 20.215927124
N 7.239665508 0.584645987 17.218631744
N 6.393218994 -3.675214291 21.770757675
O 5.533237934 1.337961793 18.145778656
O 5.862486362 -3.482589722 19.599802017
H 8.487387657 -3.026674747 24.261146545
H 7.291846752 0.170713946 16.296745300
C 9.017266273 1.423466325 23.525236130
H 9.987696648 2.035391092 19.710746765
H 10.351311684 -2.227934361 22.302297592
N 9.761740685 -1.544263840 22.764205933
H 8.289940834 -0.261402220 20.859647751
C 4.081129074 -3.943374157 21.743701935
H 7.760622501 1.465249181 17.275001526
N 3.063363314 -3.430298328 21.677408218
C 7.153228760 -3.789401531 22.871976852
H 7.822248936 2.042866945 21.014873505
C 7.978742599 -2.868407011 23.326467514
H 12.253479958 -0.437116325 21.173814774
C 8.879267693 1.864113331 21.189208984
