43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.408779144 2.176381111 22.326652527
H 8.948042870 1.905515075 24.373748779
C 8.630216599 1.397208333 23.522123337
H 7.821025848 -1.101891160 23.403547287
C 8.903075218 -1.034877300 23.293607712
C 9.453045845 0.142397121 23.541784286
C 11.502145767 -0.481399208 22.973806381
H 13.102755547 0.732713699 23.456317902
C 12.851738930 -0.122267023 22.902070999
C 10.997042656 -1.660898209 22.480781555
N 10.231465340 3.051457167 22.474485397
C 8.892511368 1.672194242 21.064691544
S 13.685365677 -1.104741454 22.045711517
C 8.537879944 -1.111175418 20.790058136
H 7.247434139 -2.064858675 17.789907455
C 6.355331421 -0.325854450 18.390466690
C 5.453461647 0.368794382 19.312845230
C 4.896267414 1.522665381 18.767328262
O 3.962990761 2.096720934 19.384004593
C 6.161002636 -3.965920210 20.668096542
C 6.246946335 -5.108573914 22.485105515
H 6.578727245 -5.217188358 23.493324280
O 5.691935062 -6.028887272 22.038904190
N 7.054219723 -2.196091175 19.788965225
N 6.627271175 0.139029309 17.374540329
N 6.632746220 -3.962983608 21.913581848
O 5.430525303 1.901697755 17.693099976
O 5.471196651 -4.200706005 19.448688507
C 7.670901299 1.183202863 21.070960999
C 7.580802917 -3.183567286 21.947999954
H 11.401254654 -2.332262039 21.764627457
H 5.276813030 0.108774044 20.315612793
C 6.883598328 -1.600399137 18.653028488
H 6.699021816 1.706734061 21.320142746
H 7.568251610 1.390732527 23.384714127
H 8.240292549 -3.348171711 22.777303696
O 9.819400787 -2.014035702 23.015741348
C 7.711291790 -2.070452213 20.915245056
H 9.357883453 2.083665133 20.236862183
C 7.992709160 -0.082151920 20.810222626
C 6.259880066 -3.297548771 19.741460800
H 9.562947273 -1.222987771 20.551162720
N 10.726582527 0.408407450 23.583503723
