43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.851161003 1.817765117 22.188713074
C 9.295366287 1.351121068 23.492965698
H 8.336293221 1.491641998 23.949970245
H 7.663360596 -0.615899682 23.219030380
C 8.676355362 -0.928122163 23.115058899
C 9.626760483 -0.084975287 23.406518936
C 11.604595184 -1.335973501 22.725200653
C 12.152673721 0.549791753 23.422075272
C 13.274500847 0.170418635 23.136714935
H 11.140791893 -1.929422498 21.976787567
H 10.273611069 3.532684565 23.080135345
H 9.041040421 1.673922181 21.424377441
C 13.810178757 -1.003375053 22.898906708
H 8.038808823 -1.575486779 20.694709778
C 7.501389503 -1.927353621 18.774328232
C 5.701409817 -0.438198417 18.911008835
C 5.337734222 0.883808970 18.700599670
C 4.168522358 1.174142241 19.391323090
H 3.749044180 2.147609711 19.498102188
C 6.676983356 -3.221203089 20.631368637
C 6.283531189 -4.925616741 22.389612198
O 6.358964443 -5.220296383 23.457260132
C 5.855122566 -5.722929478 21.813323975
N 7.387245655 -2.136559963 20.149040222
H 7.059264183 -0.045431230 17.682289124
N 6.856164455 -3.613067150 21.826704025
O 5.913566589 1.632482767 17.874183655
O 5.885964870 -3.887205839 19.819187164
H 10.990017891 2.436417580 24.212800980
O 15.007942200 -1.245834827 22.879280090
H 7.560299397 -3.395503283 22.501693726
H 5.039739609 -3.578408718 19.588378906
O 12.804860115 -1.833107233 23.063344955
H 4.496816158 -1.992499828 20.089683533
O 8.083774567 -2.725637436 18.107868195
C 11.065733910 -0.260762990 23.238283157
N 6.848411560 -0.807281852 18.365221024
C 10.242857933 2.479125500 23.394378662
C 4.556539536 -1.011826277 19.706409454
H 10.783242226 1.776078224 21.594934464
H 2.631245375 -0.210571364 20.212739944
H 8.818389893 -1.915191293 22.740848541
C 3.628037453 -0.067979783 19.854566574
