43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.805619240 1.936235428 22.180974960
C 9.409548759 1.007752895 23.200973511
C 7.955135345 1.031932712 23.323995590
C 7.743302345 -0.437025845 23.536842346
C 8.804189682 -1.036867976 23.239866257
C 9.872380257 -0.313089907 23.087663651
C 11.112451553 -0.625428677 22.468273163
C 13.176871300 0.182490513 22.206214905
H 13.476535797 0.315361500 23.204658508
H 11.382372856 -1.622964740 22.257921219
N 10.452410698 2.994829893 22.083862305
O 8.993258476 1.361875653 21.175945282
H 13.507271767 -0.907284141 21.879440308
C 8.480061531 -2.092579842 20.574705124
C 6.923655510 -1.548937321 18.671327591
N 6.971212864 -0.387882710 17.877429962
C 5.374434948 -0.159693092 19.806602478
C 5.289443016 0.861717939 18.912630081
S 4.180823803 2.130724192 19.165191650
C 6.846781731 -3.347056627 20.361074448
C 6.510761738 -4.969885826 22.163274765
H 6.790858269 -5.136144638 23.185934067
O 5.866941452 -5.771209240 21.606794357
N 7.522405624 -2.257652044 19.898433685
N 6.247424603 0.626187623 17.829553604
N 7.200825691 -3.875500441 21.537460327
H 6.146802902 1.478474021 17.246648788
O 5.882444382 -3.823728561 19.621112823
H 6.904942989 0.923407257 21.421718597
H 7.033128262 -2.363924265 17.949516296
C 8.601464272 -3.759685040 21.809793472
H 9.184935570 0.479131401 20.808706284
H 5.473983765 -4.636985779 19.961002350
N 9.187826157 -2.679851294 21.208600998
O 11.798338890 0.341617763 21.914295197
N 5.869782448 -1.316938281 19.551980972
H 4.946574688 -0.013009598 20.796325684
H 7.472837925 2.579279900 21.818918228
H 6.914381981 -0.948154747 23.968446732
H 13.755370140 0.914244354 21.576110840
C 7.695650578 1.511638761 21.882188797
H 7.497717857 1.655134201 24.093866348
O 9.183380127 -4.501753807 22.554735184
