43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.888297081 1.553306699 22.882986069
H 9.873179436 1.627219796 23.970695496
H 7.783748150 1.374306917 23.258104324
H 8.053594589 -0.703906655 24.067884445
C 8.312717438 -0.527165711 23.069620132
H 10.467028618 -0.681346297 23.813442230
C 11.338328362 -0.278986663 23.303215027
H 12.012136459 0.238656864 24.019765854
H 13.567224503 -0.062724724 22.759496689
C 12.158370018 -1.420363784 22.662584305
H 10.085786819 2.563957214 22.415878296
O 8.449208260 1.157696128 21.172147751
O 13.458117485 -0.925170481 22.301464081
C 7.822805882 -1.088559031 20.882482529
N 7.293015957 -1.457874775 18.682147980
C 7.278280735 -0.231511027 18.850511551
H 5.148757935 0.291500896 19.249515533
C 5.218003750 1.390427828 19.153739929
H 4.219723701 1.859193563 19.044591904
C 6.658354759 -3.076106548 20.338033676
H 5.310339451 -5.400779724 22.386911392
H 6.552491665 -5.850195885 23.562000275
C 6.362473965 -5.558192253 22.524187088
N 7.372708797 -1.922815442 19.949008942
H 7.026286602 0.403677523 16.923822403
N 6.937697411 -4.218040943 22.319103241
O 5.991181374 1.699252248 18.033998489
O 5.773927212 -4.034939766 20.005945206
C 7.148456573 0.868492007 17.900423050
H 11.658514977 -1.821445465 21.776023865
H 7.871698856 -4.144625187 22.638977051
C 7.893020153 0.098676786 20.372983932
H 6.761230946 -6.349206448 21.888000488
C 8.558393478 0.886289179 22.638963699
H 7.118771076 -2.037780762 22.549354553
C 6.560451984 -3.919177532 21.092496872
N 7.813049316 -1.388987899 22.222110748
H 8.065227509 1.485553384 17.919086456
O 5.796486378 1.972537637 20.318819046
O 10.939645767 0.727111697 22.375255585
H 8.171288490 2.089302540 21.023151398
H 5.234542847 1.627585053 21.034662247
H 12.299614906 -2.224720240 23.395841599
