43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.805377960 1.959817052 22.388442993
C 8.868354797 1.190575957 22.963336945
C 7.954301834 0.718707144 23.766399384
C 7.968643188 -0.443632990 24.013936996
C 8.993232727 -1.273823142 23.897525787
C 10.055835724 -0.750834346 23.473873138
C 11.173274040 -1.095402479 22.883106232
C 12.492898941 0.817960799 22.930940628
C 13.280073166 0.022413258 22.551612854
H 11.515769958 -1.984379649 22.353818893
N 10.897998810 2.896905899 22.379556656
H 8.595295906 1.882679462 20.840230942
S 13.697124481 -1.039152384 21.966308594
C 8.292965889 -1.955136299 20.835477829
C 7.280688286 -1.797451854 18.862052917
C 6.677380562 -0.742403269 18.459661484
C 5.911319256 -0.014430096 19.460140228
C 5.361299038 0.966785491 18.818992615
Br 4.105404377 2.149172544 19.504413605
C 6.316784382 -3.408916473 20.281291962
C 5.824953556 -5.086009026 22.241310120
H 6.257868290 -5.330445766 23.205579758
H 5.973669052 -5.939688683 21.617544174
N 7.378603458 -2.407163382 19.874624252
N 5.894167423 0.901605189 17.482616425
N 7.170980930 -3.295399427 22.421411514
H 5.592517853 1.681071520 16.925996780
O 6.069120884 -4.259706974 19.465299606
S 12.478785515 2.555502653 22.960083008
C 6.537863255 -0.133347884 17.231710434
H 10.760468483 3.735616207 21.936801910
H 6.865647316 -0.454529643 16.269493103
N 7.925132751 -2.312612295 22.073572159
N 6.522097588 -3.946281672 21.638763428
O 9.296893120 -1.408398271 20.501932144
H 9.093171120 -2.204845190 24.266090393
H 5.390790462 -2.785607100 20.295265198
H 7.077902794 -0.910925984 24.493598938
H 4.778292656 -4.863338470 22.327724457
H 5.876520634 -0.274717182 20.487565994
H 9.204580307 0.296071351 21.236352921
C 9.055603981 1.307080626 21.613754272
C 11.309995651 -0.077164859 23.087425232
