43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.727912903 2.088268042 22.456275940
C 9.424151421 1.286185622 23.634443283
H 8.545469284 1.508774638 24.206548691
H 7.337924957 -0.343325049 23.249429703
C 8.287654877 -0.640198827 22.810533524
C 10.053243637 0.016863426 23.692056656
C 11.400902748 -0.287324518 23.183776855
C 12.430843353 0.645840108 23.407119751
C 13.326818466 0.140003219 22.824983597
C 11.817610741 -1.335959554 22.396884918
N 10.449187279 3.090769291 22.214418411
N 8.815014839 1.397183776 21.594100952
S 13.443753242 -1.152588367 21.928714752
N 8.337213516 -1.636710286 20.636238098
C 6.761494160 -1.535923123 18.926723480
C 6.814747334 -0.688804150 17.899196625
C 5.291637421 0.106641009 19.170274734
C 5.171076775 1.281881213 18.989025116
C 4.036364079 1.887538195 19.514743805
C 6.563742638 -3.204230547 20.605596542
H 5.149415970 -5.216269016 22.131761551
H 6.198347092 -6.120993614 23.296674728
C 6.113869190 -5.537400246 22.411052704
N 7.334450722 -2.203779936 20.077239990
H 6.677317619 1.351299644 17.397125244
N 6.895163059 -3.459013224 21.907524109
N 6.302712440 1.743297577 18.212713242
O 5.764927387 -3.818765402 19.983915329
O 6.705422878 -4.310617447 22.836362839
S 8.867151260 -1.710879683 25.390823364
H 11.268004417 -2.200815916 22.070920944
H 6.438292027 -0.744980693 16.832859039
C 8.181446075 -1.796216965 21.940200806
N 7.861801624 -2.851565838 22.555017471
H 7.766839981 -0.154127091 17.849298477
H 12.418420792 1.580067515 23.913074493
N 7.843404770 2.134993076 21.245803833
C 9.148528099 -0.883081555 24.029113770
H 6.600805759 -6.064277649 21.581441879
N 7.160203934 2.444842339 18.952322006
N 7.537194729 2.531248093 20.101787567
N 5.881628513 -0.883283377 18.755813599
N 8.669163704 0.199193746 21.721212387
