43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.752493858 2.034381390 22.645639420
C 9.321510315 1.027936816 23.704038620
C 7.816456318 1.036259770 23.453668594
H 7.370523453 0.051674265 23.637121201
C 8.914560318 -1.039334178 22.682826996
C 9.771797180 -0.309091568 23.255805969
C 11.136426926 -0.497065723 23.018310547
C 12.178056717 0.367284238 23.423240662
C 13.226276398 -0.024754057 22.841985703
C 11.770140648 -1.352519274 22.288307190
H 10.423890114 2.928438663 22.618391037
O 9.360608101 1.569215059 20.460954666
N 13.617713928 -0.912497461 22.045066833
C 7.900831223 -1.212383866 20.560213089
C 7.143230438 -1.851272821 18.593313217
C 6.891240120 -0.436036170 18.621801376
C 5.823625088 -0.049589247 19.333629608
C 4.930809975 1.609056711 18.935914993
H 3.979841709 2.133691549 19.113080978
C 6.705322266 -3.418089390 20.413043976
C 6.152447701 -4.473089218 22.209115982
H 6.303519249 -6.126649380 23.293251038
C 6.293696880 -5.755918503 22.320322037
N 7.309856415 -2.171882868 19.875364304
H 6.923672676 0.147677436 17.689214706
N 6.512997627 -3.465429306 21.867074966
O 5.533662796 1.882238388 17.884862900
O 5.708341599 -3.739589214 19.740438461
C 6.594545364 -6.297563076 21.240587234
H 8.406719208 0.734835446 19.533660889
C 8.957788467 1.660845518 21.583265305
H 7.559792042 -4.110920906 20.260019302
H 12.093098640 1.173800588 24.098636627
H 5.255458832 1.084446788 21.077596664
O 7.722518921 1.335246801 22.056514740
H 7.294555664 -2.539282799 17.792222977
N 8.167780876 -1.341189504 21.843421936
H 7.288478851 -6.213845730 20.560201645
C 5.287287235 0.908854544 19.968900681
N 12.772845268 -1.735746622 21.853631973
H 9.637372017 1.283894539 24.698194504
H 7.283686161 1.796791315 24.014829636
N 7.907121181 -0.125852942 19.729755402
