43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.625342369 1.994163752 22.268247604
C 9.016062737 0.985790014 23.109691620
C 7.694854259 1.102354765 23.452831268
C 6.964645863 -0.056860939 23.612304688
C 8.776625633 -1.379343390 23.079868317
C 9.636649132 -0.292678654 23.159721375
C 11.045572281 -0.408600718 22.878702164
N 11.961024284 0.497008592 23.267759323
N 13.157316208 0.231052965 22.920133591
C 11.630562782 -1.400942326 22.127658844
O 10.301635742 2.947612047 22.467872620
C 9.234902382 1.681675553 20.792194366
S 13.299382210 -1.080984592 21.950988770
C 8.283174515 -1.969236374 20.452392578
C 7.306629658 -0.819225490 18.955034256
C 6.196303368 -0.372960120 18.084199905
C 5.351940155 0.288385510 18.961133957
C 4.787270546 1.409992933 18.784946442
H 4.023044586 1.834893227 19.452877045
C 6.470081329 -3.720261574 20.526103973
C 6.097075939 -4.993660927 22.286081314
H 6.139453888 -5.271359921 23.301637650
H 5.857375622 -5.839099884 21.648559570
N 7.491859436 -1.851470947 19.673469543
H 6.568021297 0.416880459 17.406003952
N 6.414580822 -3.779388428 21.862199783
O 5.197878838 1.923928976 17.772945404
O 5.535744190 -3.539607286 19.776197433
H 11.225375175 -2.272091150 21.649347305
H 9.062623978 -3.520189047 23.062946320
N 7.531663418 -1.269612074 23.557044983
H 5.586727142 -1.094813585 17.511457443
S 5.238857746 0.045732941 24.014276505
H 8.318513870 2.242677212 20.705686569
C 8.995050430 0.454596579 19.925939560
H 10.082592964 2.170509577 20.311113358
N 7.929750443 0.293903440 19.302103043
H 6.992122650 -2.077572584 23.844718933
H 9.875824928 -0.167722106 19.808124542
N 8.895244598 -2.753653288 21.152610779
H 7.191907883 2.058754921 23.493106842
C 8.978281021 -2.622835398 22.467010498
H 7.463039875 -4.030488491 20.122451782
