43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.490309715 1.810889840 22.158546448
C 9.040494919 0.958912909 23.237964630
H 8.216802597 1.280676126 23.823404312
H 7.503982544 -1.022892356 23.455099106
C 8.439005852 -1.279950023 22.974168777
C 9.468283653 -0.336828679 23.231264114
C 11.768294334 -0.218714356 23.012826920
C 13.054411888 -0.371677667 23.036964417
H 13.652416229 0.471858770 22.998989105
H 10.996302605 -1.692189097 22.292213440
N 10.119714737 2.880737782 22.146923065
O 9.076609612 1.244984746 20.980400085
H 13.250905037 -0.974289238 22.074579239
C 8.405121803 -1.909466147 20.846582413
O 7.249026775 -1.717253208 18.125293732
H 6.363811493 -0.142785639 17.803396225
H 5.357651711 0.579197824 19.515939713
C 5.218458652 1.399288535 18.796504974
H 4.102464676 1.605999708 18.824748993
C 6.467647076 -3.258342028 20.549613953
C 6.086065292 -5.014179707 22.266565323
O 6.260227203 -5.366505623 23.431613922
O 5.714882851 -5.786739826 21.401552200
N 7.388724327 -2.248268127 20.216773987
N 6.026016235 0.749525309 17.601129532
N 6.469783306 -3.701092005 21.873376846
H 5.919461727 1.540280581 17.009948730
O 5.703319073 -3.650505066 19.743461609
N 8.307383537 -0.926958919 21.579856873
H 7.797752380 -4.571061611 23.741268158
C 5.777637482 2.722721100 19.044816971
C 8.809762001 -2.826047659 23.340883255
N 7.756021500 -0.013327366 19.592992783
H 13.262297630 -1.011649609 23.914468765
H 7.842295647 0.696541786 18.867347717
H 5.449742794 3.286103964 19.881570816
H 6.706752777 -3.157379150 22.656688690
C 8.375212669 0.182098851 20.755937576
C 7.397562027 -1.337460637 19.229183197
H 6.496299267 3.138220549 18.390512466
C 10.755562782 -0.809647262 22.829862595
O 9.742691994 -3.573245287 23.401300430
N 8.231981277 -3.665391207 23.812925339
