43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.608032227 2.121109962 21.787151337
C 9.228980064 0.882252932 23.827514648
H 8.444717407 1.201325297 24.425666809
C 7.882682800 0.245843604 22.847949982
C 9.131911278 -1.182391763 22.901948929
C 10.046018600 -0.149033681 23.552949905
C 11.352092743 -0.274895459 23.113393784
C 12.403767586 0.632866442 23.288429260
S 13.851094246 0.236439213 22.775924683
C 11.995997429 -1.133319259 22.361303329
N 10.384524345 3.130728006 22.379013062
O 9.633319855 1.066131234 21.004606247
S 13.331326485 -1.323478818 21.718097687
C 8.110186577 -1.930645108 21.862710953
S 7.493566036 -1.843533635 18.216335297
C 6.608248234 -0.369992375 18.189823151
C 5.766679764 0.045412518 19.252395630
C 5.097666740 1.249411345 18.788564682
O 4.245589256 1.902120948 19.326580048
C 6.687834263 -3.603463650 20.092798233
C 6.355852604 -5.060899258 22.151138306
O 6.561972618 -5.324557304 23.231872559
O 5.868850708 -5.863031387 21.645633698
N 7.211193085 -2.323234797 19.733537674
N 6.610092640 0.527606428 17.259845734
N 6.881580353 -3.790851831 21.465801239
O 5.700497627 1.445489287 17.579082489
O 5.607956409 -3.907422066 19.642616272
O 7.478682518 -6.023880005 19.666404724
H 5.534268856 0.083898149 21.240629196
H 7.832671642 2.292230368 20.529596329
N 5.763559818 -0.443079174 20.433015823
H 6.309179783 -1.356064916 20.459735870
H 9.960443497 1.738656163 24.021802902
C 8.800655365 1.946623921 20.997373581
O 6.985669613 0.883305192 22.515371323
O 8.554812431 -4.403534412 18.621139526
H 12.277507782 1.592822671 23.738061905
N 8.374695778 -0.885426104 22.445890427
O 10.319238663 3.855947495 21.421794891
C 7.716729164 -4.898212433 19.328866959
C 7.644415379 -3.088298082 22.193178177
H 7.874622345 -3.360251427 23.192913055
