43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.548035622 1.977564931 22.373434067
C 8.981784821 1.178538918 23.473798752
H 8.103154182 1.400561333 24.003782272
O 7.419555187 -0.868265271 23.629013062
C 8.582909584 -1.000117183 23.248743057
C 9.595265388 -0.041600503 23.521099091
C 10.975296021 -0.239325792 23.262607574
C 12.036513329 0.701130807 23.452785492
H 14.073985100 0.714923918 22.942630768
C 11.366984367 -1.370494246 22.608512878
N 10.170392036 3.017629385 22.597711563
O 9.368672371 1.513066173 21.256200790
S 13.000942230 -1.256234765 22.022592545
C 8.532544136 -1.515608907 21.102231979
C 7.467880726 -1.853353858 18.723510742
C 5.957121372 0.377583414 18.529748917
C 5.958263397 -0.254491299 19.721054077
C 4.973803520 1.401896000 18.514448166
H 3.446207285 2.441151381 19.587968826
C 6.467700958 -3.308148861 20.946105957
C 6.214523792 -4.932246685 22.558898926
H 6.379251480 -5.251278877 23.569925308
H 5.886022568 -5.681277275 21.900899887
N 7.110337257 -1.984919667 20.905666351
H 6.634931564 0.313018382 17.684225082
N 6.541504383 -3.713465929 22.180185318
H 4.976355076 2.011998177 17.637886047
O 5.944622040 -3.822555542 19.965209961
N 4.196682930 0.944777787 20.753185272
N 6.729495525 -1.401587844 19.733415604
O 9.064041138 -0.751190901 20.372453690
H 8.149484634 -1.194521785 18.218664169
H 10.615032196 -3.168381691 21.712192535
H 5.685828686 0.173547655 21.877693176
C 5.278089523 0.288019538 20.870595932
H 10.350930214 -3.038746595 23.467462540
C 4.141988277 1.646721959 19.626522064
H 7.431600094 -2.923219442 18.575611115
N 9.066885948 -1.878286004 22.323953629
C 10.373836517 -2.474216938 22.516805649
H 6.728026390 -1.623960614 21.850431442
Cl 12.051597595 2.279983759 24.210313797
C 13.127757072 0.238136575 22.900974274
